"Id","UserId","Description","Date","IsRead","NotificationType","Misc","IsDeleted"
"EAF3D873-B130-4C6C-B44A-67DBE55EECDE","A753707C-58AB-43A4-D85E-08DAF8A9D2B6","Project GRACE NPC-General has been created by Anthony","2023-01-30 23:13:40.403035","False","4","{""Module"":0,""ModuleId"":""337c79b2-69f8-48a1-a200-b1206f0825f1"",""SubModuleId"":null,""Type"":null}","False"
"87624A63-9AF3-4971-9C8B-6850DBBCD61C","A753707C-58AB-43A4-D85E-08DAF8A9D2B6","Project New Ascent Inc-General has been created by Amber","2023-01-27 16:39:14.540742","False","4","{""Module"":0,""ModuleId"":""dc1189f1-9d2c-4957-9b89-a8f8f6788ba6"",""SubModuleId"":null,""Type"":null}","False"
"47C28D10-523E-4C99-B4E6-6A800884E448","D401284E-B5D9-4C6D-9FA7-08DAF288810D","Project Business Transfer  J&J Estates, LLC has been created by Joshua","2023-01-31 18:14:03.515420","False","4","{""Module"":0,""ModuleId"":""f31c5ac3-21c4-4d8c-b999-6bbb363b3083"",""SubModuleId"":null,""Type"":null}","False"
"3453C6A7-1534-48D6-A439-6B696555D9A5","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Project Review of MLC Cultural Assessment Report has been created by Joshua","2023-01-31 17:56:56.144734","False","4","{""Module"":0,""ModuleId"":""a2061b0b-107c-498b-8db1-e2cbe3e36a49"",""SubModuleId"":null,""Type"":null}","False"
"00C4D0BA-BA96-4E80-B99B-701403EABBFD","DA6AC379-A8D7-4507-8182-08DAFF1D643C","Project New Ascent Inc-General has been created by Amber","2023-01-27 16:39:14.540742","True","4","{""Module"":0,""ModuleId"":""dc1189f1-9d2c-4957-9b89-a8f8f6788ba6"",""SubModuleId"":null,""Type"":null}","False"
"316EBD5C-F3BF-4B8F-81E5-7110B4B596E1","6FF70A9C-83D2-4E93-8187-08DAFF1D643C","Project Review of MLC Cultural Assessment Report has been created by Joshua","2023-01-31 17:56:56.144733","False","4","{""Module"":0,""ModuleId"":""a2061b0b-107c-498b-8db1-e2cbe3e36a49"",""SubModuleId"":null,""Type"":null}","False"
"8D75C90A-B201-43AE-89CF-7167C80B9F7C","50A482D2-A62E-4DDD-8181-08DAFF1D643C","Project Review of MLC Cultural Assessment Report has been created by Joshua","2023-01-31 17:56:56.144731","False","4","{""Module"":0,""ModuleId"":""a2061b0b-107c-498b-8db1-e2cbe3e36a49"",""SubModuleId"":null,""Type"":null}","False"
"6A41A79F-7CC1-4CBF-B1E1-71CE58E48221","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Project Lloyd Jennings-General has been created by Anthony","2023-01-30 23:45:48.075188","True","4","{""Module"":0,""ModuleId"":""1b892db3-4fa5-4221-861c-45dbd43b2388"",""SubModuleId"":null,""Type"":null}","False"
"A629B5D3-B551-4414-A270-7AF30E972075","A753707C-58AB-43A4-D85E-08DAF8A9D2B6","Project NCF Corporate - Catalyst-General has been created by Amber","2023-01-27 16:36:39.713007","False","4","{""Module"":0,""ModuleId"":""d5a4cd3b-38a8-4bb2-a20d-8029a494860e"",""SubModuleId"":null,""Type"":null}","False"
"07A6B476-34DB-40BF-8B86-7C3C635BC238","F4A5AF47-4C44-415C-8189-08DAFF1D643C","Project Review of MLC Cultural Assessment Report has been created by Joshua","2023-01-31 17:56:56.144734","False","4","{""Module"":0,""ModuleId"":""a2061b0b-107c-498b-8db1-e2cbe3e36a49"",""SubModuleId"":null,""Type"":null}","False"
"559921D3-4E76-4A43-93E4-7CE051C967C9","6FF70A9C-83D2-4E93-8187-08DAFF1D643C","Project GRACE NPC-General has been created by Anthony","2023-01-30 23:13:40.403037","False","4","{""Module"":0,""ModuleId"":""337c79b2-69f8-48a1-a200-b1206f0825f1"",""SubModuleId"":null,""Type"":null}","False"
"351A6D8C-2136-4E9C-9369-7D8EC81EA5A9","6FF70A9C-83D2-4E93-8187-08DAFF1D643C","Project Scalability - Catalyst-General has been created by Amber","2023-01-27 16:53:49.829395","False","4","{""Module"":0,""ModuleId"":""2db392ca-6086-4a66-9f9c-cce07feebcd7"",""SubModuleId"":null,""Type"":null}","False"
"B6F60883-66B4-469C-A05E-7DAA2D554BA1","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Project Business Transfer  J&J Estates, LLC has been created by Joshua","2023-01-31 18:14:03.515424","False","4","{""Module"":0,""ModuleId"":""f31c5ac3-21c4-4d8c-b999-6bbb363b3083"",""SubModuleId"":null,""Type"":null}","False"
"F0A89198-E492-4C9D-AAC8-7DF4EC6714D1","C73CFED1-5618-45BA-8186-08DAFF1D643C","Project NCF Corporate - Catalyst-General has been created by Amber","2023-01-27 16:36:39.713010","False","4","{""Module"":0,""ModuleId"":""d5a4cd3b-38a8-4bb2-a20d-8029a494860e"",""SubModuleId"":null,""Type"":null}","False"
"7F437E0E-68D4-4787-A626-7EBCDF273D33","DA6AC379-A8D7-4507-8182-08DAFF1D643C","Project SLC Psych Lease Review has been created by Joshua","2023-01-31 18:17:38.843836","False","4","{""Module"":0,""ModuleId"":""c0f3a67a-fb91-43ee-935a-6e1103bc8195"",""SubModuleId"":null,""Type"":null}","False"
"6E440F1E-9345-4801-9FED-7FE8035C69E9","C73CFED1-5618-45BA-8186-08DAFF1D643C","Project Business Transfer  J&J Estates, LLC has been created by Joshua","2023-01-31 18:14:03.515424","False","4","{""Module"":0,""ModuleId"":""f31c5ac3-21c4-4d8c-b999-6bbb363b3083"",""SubModuleId"":null,""Type"":null}","False"
"7BEF3941-14DE-4341-9F7D-82D84FAD0FF8","6FF70A9C-83D2-4E93-8187-08DAFF1D643C","Project SLC Psych Lease Review has been created by Joshua","2023-01-31 18:17:38.843837","False","4","{""Module"":0,""ModuleId"":""c0f3a67a-fb91-43ee-935a-6e1103bc8195"",""SubModuleId"":null,""Type"":null}","False"
"9E11D2FB-F0FE-4172-90EB-830C1816F316","D401284E-B5D9-4C6D-9FA7-08DAF288810D","Project OFS Interiors-General has been created by Amber","2023-01-27 16:45:05.503450","False","4","{""Module"":0,""ModuleId"":""e7d70478-bb65-46b8-bce7-99ad060ba73e"",""SubModuleId"":null,""Type"":null}","False"
"4BE58757-12C2-44BC-B68A-89254C711CA8","50A482D2-A62E-4DDD-8181-08DAFF1D643C","Project SLC Psych Lease Review has been created by Joshua","2023-01-31 18:17:38.843836","False","4","{""Module"":0,""ModuleId"":""c0f3a67a-fb91-43ee-935a-6e1103bc8195"",""SubModuleId"":null,""Type"":null}","False"
"1642240F-F243-417E-AF5B-89EB8A343345","6FF70A9C-83D2-4E93-8187-08DAFF1D643C","Project OFS Rebate Program has been created by Joshua","2023-02-03 21:35:51.556555","False","4","{""Module"":0,""ModuleId"":""e7f1918a-559c-4d8a-b622-601125f68cca"",""SubModuleId"":null,""Type"":null}","False"
"7F0531A7-AB74-488D-B5EE-8BD5FDB84886","A753707C-58AB-43A4-D85E-08DAF8A9D2B6","Project SB Yab Co LLC-General has been created by Anthony","2023-01-30 22:51:31.143175","False","4","{""Module"":0,""ModuleId"":""02551bc4-ca63-4be4-a6ff-b2c88f245aaf"",""SubModuleId"":null,""Type"":null}","False"
"D73E80CC-74E9-4E70-8062-8D581DE48A2D","6FF70A9C-83D2-4E93-8187-08DAFF1D643C","Project OFS Interiors-General has been created by Amber","2023-01-27 16:45:05.503453","False","4","{""Module"":0,""ModuleId"":""e7d70478-bb65-46b8-bce7-99ad060ba73e"",""SubModuleId"":null,""Type"":null}","False"
"5C317A7E-501E-4FD4-A162-8FC398BC262B","A753707C-58AB-43A4-D85E-08DAF8A9D2B6","Project NCF Corporate cleanup of Entities has been created by Joshua","2023-01-31 18:21:04.567655","False","4","{""Module"":0,""ModuleId"":""cb870cad-4d9b-4686-99a1-6f3bc6e862eb"",""SubModuleId"":null,""Type"":null}","False"
"A3E4A55A-3619-4425-84C8-90A53A5882D2","A753707C-58AB-43A4-D85E-08DAF8A9D2B6","Project Lloyd Jennings-General has been created by Anthony","2023-01-30 23:45:48.075181","False","4","{""Module"":0,""ModuleId"":""1b892db3-4fa5-4221-861c-45dbd43b2388"",""SubModuleId"":null,""Type"":null}","False"
"7DEC2A28-9FC8-437C-846E-9ABE37DF8639","F4A5AF47-4C44-415C-8189-08DAFF1D643C","Project Business Transfer  J&J Estates, LLC has been created by Joshua","2023-01-31 18:14:03.515424","False","4","{""Module"":0,""ModuleId"":""f31c5ac3-21c4-4d8c-b999-6bbb363b3083"",""SubModuleId"":null,""Type"":null}","False"
"DA052C79-F34C-4C33-83A7-9F1CB7AE6632","F4A5AF47-4C44-415C-8189-08DAFF1D643C","Project GRACE NPC-General has been created by Anthony","2023-01-30 23:13:40.403038","False","4","{""Module"":0,""ModuleId"":""337c79b2-69f8-48a1-a200-b1206f0825f1"",""SubModuleId"":null,""Type"":null}","False"
"E4066C49-D456-49F6-A061-A0CAE428A780","DA6AC379-A8D7-4507-8182-08DAFF1D643C","Project SB Yab Co LLC-General has been created by Anthony","2023-01-30 22:51:31.143176","False","4","{""Module"":0,""ModuleId"":""02551bc4-ca63-4be4-a6ff-b2c88f245aaf"",""SubModuleId"":null,""Type"":null}","False"
"C40B124D-CDA8-459E-8471-A10080E1ED47","6FF70A9C-83D2-4E93-8187-08DAFF1D643C","Project SB Yab Co LLC-General has been created by Anthony","2023-01-30 22:51:31.143176","False","4","{""Module"":0,""ModuleId"":""02551bc4-ca63-4be4-a6ff-b2c88f245aaf"",""SubModuleId"":null,""Type"":null}","False"
"FC43CB72-CDD0-4380-B928-A56E97AD9BF5","487F4A47-9CCF-42BB-D85B-08DAF8A9D2B6","Project SB Yab Co LLC-General has been created by Anthony","2023-01-30 22:51:31.143175","True","4","{""Module"":0,""ModuleId"":""02551bc4-ca63-4be4-a6ff-b2c88f245aaf"",""SubModuleId"":null,""Type"":null}","False"
"8C151D62-B983-42F5-BC98-A8EEB74F517A","50A482D2-A62E-4DDD-8181-08DAFF1D643C","Project Lloyd Jennings-General has been created by Anthony","2023-01-30 23:45:48.075182","False","4","{""Module"":0,""ModuleId"":""1b892db3-4fa5-4221-861c-45dbd43b2388"",""SubModuleId"":null,""Type"":null}","False"
"F5977054-9092-453F-94B4-AFBA6C5DDA96","D401284E-B5D9-4C6D-9FA7-08DAF288810D","Project SB Yab Co LLC-General has been created by Anthony","2023-01-30 22:51:31.143174","False","4","{""Module"":0,""ModuleId"":""02551bc4-ca63-4be4-a6ff-b2c88f245aaf"",""SubModuleId"":null,""Type"":null}","False"
"D0D7F28D-C866-4C0E-906C-B34F9A6C5E08","A753707C-58AB-43A4-D85E-08DAF8A9D2B6","Project Business Transfer  J&J Estates, LLC has been created by Joshua","2023-01-31 18:14:03.515421","False","4","{""Module"":0,""ModuleId"":""f31c5ac3-21c4-4d8c-b999-6bbb363b3083"",""SubModuleId"":null,""Type"":null}","False"
"71EA28DF-FE82-415C-81BA-B489AB93320E","6FF70A9C-83D2-4E93-8187-08DAFF1D643C","Project Lloyd Jennings-General has been created by Anthony","2023-01-30 23:45:48.075187","False","4","{""Module"":0,""ModuleId"":""1b892db3-4fa5-4221-861c-45dbd43b2388"",""SubModuleId"":null,""Type"":null}","False"
"52D34B2E-6F78-4FEB-AD11-B5DAEF8F3449","DA6AC379-A8D7-4507-8182-08DAFF1D643C","Project Scalability - Catalyst-General has been created by Amber","2023-01-27 16:53:49.829394","True","4","{""Module"":0,""ModuleId"":""2db392ca-6086-4a66-9f9c-cce07feebcd7"",""SubModuleId"":null,""Type"":null}","False"
"07CE80AD-1BF6-4A9C-9A6B-BDFC489D07C4","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Project OFS Rebate Program has been created by Joshua","2023-02-03 21:35:51.556556","False","4","{""Module"":0,""ModuleId"":""e7f1918a-559c-4d8a-b622-601125f68cca"",""SubModuleId"":null,""Type"":null}","False"
"F54117CE-0E2E-4296-9F2F-BE48B1667ACD","487F4A47-9CCF-42BB-D85B-08DAF8A9D2B6","Project SLC Psych Lease Review has been created by Joshua","2023-01-31 18:17:38.843835","True","4","{""Module"":0,""ModuleId"":""c0f3a67a-fb91-43ee-935a-6e1103bc8195"",""SubModuleId"":null,""Type"":null}","False"
"37AA32C6-8BEF-4567-BCBB-BEFADDE43FC5","C73CFED1-5618-45BA-8186-08DAFF1D643C","Project New Ascent Inc-General has been created by Amber","2023-01-27 16:39:14.540743","False","4","{""Module"":0,""ModuleId"":""dc1189f1-9d2c-4957-9b89-a8f8f6788ba6"",""SubModuleId"":null,""Type"":null}","False"
"42126635-C10D-46DE-BEFB-C3163B7B7E5C","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Project NCF Corporate cleanup of Entities has been created by Joshua","2023-01-31 18:21:04.567662","False","4","{""Module"":0,""ModuleId"":""cb870cad-4d9b-4686-99a1-6f3bc6e862eb"",""SubModuleId"":null,""Type"":null}","False"
"FF9652AD-9AB6-49AB-8FB8-C5B82B136206","50A482D2-A62E-4DDD-8181-08DAFF1D643C","Project OFS Rebate Program has been created by Joshua","2023-02-03 21:35:51.556554","False","4","{""Module"":0,""ModuleId"":""e7f1918a-559c-4d8a-b622-601125f68cca"",""SubModuleId"":null,""Type"":null}","False"
"8FE9F129-6DA7-4FB8-A269-C9724FA92F64","D401284E-B5D9-4C6D-9FA7-08DAF288810D","Project Gatemaster Technology Corporation Inc-General has been created by Amber","2023-01-27 16:31:31.935275","False","4","{""Module"":0,""ModuleId"":""bf2add7e-05b0-4edd-9e78-18cbd8465c97"",""SubModuleId"":null,""Type"":null}","False"
"2C348D27-5F36-4769-AFBB-CAE01CD78116","DA6AC379-A8D7-4507-8182-08DAFF1D643C","Project OFS Interiors-General has been created by Amber","2023-01-27 16:45:05.503452","True","4","{""Module"":0,""ModuleId"":""e7d70478-bb65-46b8-bce7-99ad060ba73e"",""SubModuleId"":null,""Type"":null}","False"
"C93C1021-8AB2-4329-8661-CD8F66B411E6","50A482D2-A62E-4DDD-8181-08DAFF1D643C","Project SB Yab Co LLC-General has been created by Anthony","2023-01-30 22:51:31.143175","False","4","{""Module"":0,""ModuleId"":""02551bc4-ca63-4be4-a6ff-b2c88f245aaf"",""SubModuleId"":null,""Type"":null}","False"
"C903D39B-627A-4EF8-905D-CF69F3EC0150","C73CFED1-5618-45BA-8186-08DAFF1D643C","Project Lloyd Jennings-General has been created by Anthony","2023-01-30 23:45:48.075189","False","4","{""Module"":0,""ModuleId"":""1b892db3-4fa5-4221-861c-45dbd43b2388"",""SubModuleId"":null,""Type"":null}","False"
"39384031-500D-4221-9549-D2E48A581730","487F4A47-9CCF-42BB-D85B-08DAF8A9D2B6","Project Scalability - Catalyst-General has been created by Amber","2023-01-27 16:53:49.829393","True","4","{""Module"":0,""ModuleId"":""2db392ca-6086-4a66-9f9c-cce07feebcd7"",""SubModuleId"":null,""Type"":null}","False"
"62785920-6242-43C4-A793-D855FBFA5A6B","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Project Gatemaster Technology Corporation Inc-General has been created by Amber","2023-01-27 16:31:31.935277","False","4","{""Module"":0,""ModuleId"":""bf2add7e-05b0-4edd-9e78-18cbd8465c97"",""SubModuleId"":null,""Type"":null}","False"
"F1B5DFD0-9A3D-4A37-A34A-D857DF0A4665","D401284E-B5D9-4C6D-9FA7-08DAF288810D","Project Review of MLC Cultural Assessment Report has been created by Joshua","2023-01-31 17:56:56.144729","False","4","{""Module"":0,""ModuleId"":""a2061b0b-107c-498b-8db1-e2cbe3e36a49"",""SubModuleId"":null,""Type"":null}","False"
"707656C4-A80E-4D84-8FF8-DDC37DCAF4CF","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Project New Ascent Inc-General has been created by Amber","2023-01-27 16:39:14.540743","False","4","{""Module"":0,""ModuleId"":""dc1189f1-9d2c-4957-9b89-a8f8f6788ba6"",""SubModuleId"":null,""Type"":null}","False"
"2529C0FB-7BE6-4861-807B-E1CE5826448A","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Project Scalability - Catalyst-General has been created by Amber","2023-01-27 16:53:49.829395","False","4","{""Module"":0,""ModuleId"":""2db392ca-6086-4a66-9f9c-cce07feebcd7"",""SubModuleId"":null,""Type"":null}","False"
"63EDAAA3-ECC3-4446-9686-E27C7E18C8C3","487F4A47-9CCF-42BB-D85B-08DAF8A9D2B6","Project New Ascent Inc-General has been created by Amber","2023-01-27 16:39:14.540741","True","4","{""Module"":0,""ModuleId"":""dc1189f1-9d2c-4957-9b89-a8f8f6788ba6"",""SubModuleId"":null,""Type"":null}","False"
"BD0E442B-23CA-4374-A44E-E9EA7FE453FC","DA6AC379-A8D7-4507-8182-08DAFF1D643C","Project Review of MLC Cultural Assessment Report has been created by Joshua","2023-01-31 17:56:56.144732","False","4","{""Module"":0,""ModuleId"":""a2061b0b-107c-498b-8db1-e2cbe3e36a49"",""SubModuleId"":null,""Type"":null}","False"
"C45E0C23-FEB6-461A-9005-EBDDB7176F29","C73CFED1-5618-45BA-8186-08DAFF1D643C","Project OFS Interiors-General has been created by Amber","2023-01-27 16:45:05.503454","False","4","{""Module"":0,""ModuleId"":""e7d70478-bb65-46b8-bce7-99ad060ba73e"",""SubModuleId"":null,""Type"":null}","False"
"676D6FC3-744F-4127-8E4D-F0DD6424E954","50A482D2-A62E-4DDD-8181-08DAFF1D643C","Project Scalability - Catalyst-General has been created by Amber","2023-01-27 16:53:49.829394","False","4","{""Module"":0,""ModuleId"":""2db392ca-6086-4a66-9f9c-cce07feebcd7"",""SubModuleId"":null,""Type"":null}","False"
"45419463-E204-40AB-9F49-F0F41A0E6460","DA6AC379-A8D7-4507-8182-08DAFF1D643C","Project OFS Rebate Program has been created by Joshua","2023-02-03 21:35:51.556555","False","4","{""Module"":0,""ModuleId"":""e7f1918a-559c-4d8a-b622-601125f68cca"",""SubModuleId"":null,""Type"":null}","False"
"D34D347C-97C5-4C90-97CA-F275E3E96E54","487F4A47-9CCF-42BB-D85B-08DAF8A9D2B6","Project OFS Interiors-General has been created by Amber","2023-01-27 16:45:05.503450","True","4","{""Module"":0,""ModuleId"":""e7d70478-bb65-46b8-bce7-99ad060ba73e"",""SubModuleId"":null,""Type"":null}","False"
"11CB04C4-245D-426A-94A0-F5D628A5DB8A","DA6AC379-A8D7-4507-8182-08DAFF1D643C","Project Lloyd Jennings-General has been created by Anthony","2023-01-30 23:45:48.075183","False","4","{""Module"":0,""ModuleId"":""1b892db3-4fa5-4221-861c-45dbd43b2388"",""SubModuleId"":null,""Type"":null}","False"
