"RoleId","RolePermissionId","ShowMenu"
"E01441F8-290C-440C-4615-08DAF28880F7","9FED01A0-73D2-4B1C-8813-0FAB490475D2","True"
"E01441F8-290C-440C-4615-08DAF28880F7","625D0312-2E3B-46EF-8AD7-132B23841900","True"
"E01441F8-290C-440C-4615-08DAF28880F7","848A7D5D-F7F4-4B9F-88E9-1DA8D5DFE138","True"
"E01441F8-290C-440C-4615-08DAF28880F7","E6DC03FC-2424-45C9-8189-2AE52070F35A","True"
"E01441F8-290C-440C-4615-08DAF28880F7","F573704E-C76F-4240-A3CD-2F6F3E81016A","False"
"E01441F8-290C-440C-4615-08DAF28880F7","21F058BF-944E-4E20-8CE0-325B2171837E","True"
"E01441F8-290C-440C-4615-08DAF28880F7","472809BE-8A7C-4B3F-AE6E-32C1B248BD9F","False"
"E01441F8-290C-440C-4615-08DAF28880F7","E22C700A-A232-4063-85FF-3A5F64246E74","True"
"E01441F8-290C-440C-4615-08DAF28880F7","5E6B0B7E-CCBB-4DC8-9087-428336557A2A","False"
"E01441F8-290C-440C-4615-08DAF28880F7","EFF0E7C9-9CDB-4582-9654-42ADFF0C9F3C","False"
"E01441F8-290C-440C-4615-08DAF28880F7","4D8F5E56-9803-4A86-8FF3-4575575E3A71","True"
"E01441F8-290C-440C-4615-08DAF28880F7","1BEA1231-9E3D-4BB2-806F-51FF2068C4A7","True"
"E01441F8-290C-440C-4615-08DAF28880F7","105891C8-B8F1-4DB4-AC3D-54146A99208E","True"
"E01441F8-290C-440C-4615-08DAF28880F7","D7C1D514-02A1-463C-8D43-5A995B559124","True"
"E01441F8-290C-440C-4615-08DAF28880F7","67F849E0-AB11-40ED-8123-5B19496A7832","True"
"E01441F8-290C-440C-4615-08DAF28880F7","11792EAD-5AA4-40BC-883A-609377C05732","False"
"E01441F8-290C-440C-4615-08DAF28880F7","843F863D-EA4C-45B9-AC6B-6E2B7E0E4901","False"
"E01441F8-290C-440C-4615-08DAF28880F7","941837F1-C831-4FAF-AE69-6F293F46A944","False"
"E01441F8-290C-440C-4615-08DAF28880F7","38AF73C8-0FAF-4385-AA01-6F89D0268C0F","False"
"E01441F8-290C-440C-4615-08DAF28880F7","7CCDBCD3-FB19-4CE8-83ED-77BFE1F4351F","True"
"E01441F8-290C-440C-4615-08DAF28880F7","39DFE804-3F69-4E34-9517-7A587CC2F19D","True"
"E01441F8-290C-440C-4615-08DAF28880F7","73EE03BF-847A-4121-A788-7A7C03B3BEF8","True"
"E01441F8-290C-440C-4615-08DAF28880F7","FDB1B8C0-7DE1-4221-8366-7B43E04DAF23","True"
"E01441F8-290C-440C-4615-08DAF28880F7","6436D52A-74A3-49F8-A4AD-7E0AB44F4972","True"
"E01441F8-290C-440C-4615-08DAF28880F7","E86890B5-68C5-403C-A843-7ED5E8D62D80","False"
"E01441F8-290C-440C-4615-08DAF28880F7","A9109A21-A202-4B69-A1A7-807C12036616","True"
"E01441F8-290C-440C-4615-08DAF28880F7","92183E26-53CE-4F6B-8AE1-8144C18DE751","True"
"E01441F8-290C-440C-4615-08DAF28880F7","F8BEDCC4-4A6F-4D9B-A747-83559486F4B7","True"
"E01441F8-290C-440C-4615-08DAF28880F7","A4FDF055-98F6-4BB6-84B0-86914084D3D4","True"
"E01441F8-290C-440C-4615-08DAF28880F7","63BA850B-2368-4923-977D-91AE0D47948E","True"
"E01441F8-290C-440C-4615-08DAF28880F7","A6ACECA1-70E2-4F35-80C5-92D3D9DA4A0B","True"
"E01441F8-290C-440C-4615-08DAF28880F7","EA2BB829-3808-4121-A49B-9648D86D7B32","False"
"E01441F8-290C-440C-4615-08DAF28880F7","45A6B81F-2CE6-436C-991B-9BC09A715340","True"
"E01441F8-290C-440C-4615-08DAF28880F7","AF02F7E0-AF16-43F3-9272-A3A2DF9A1283","True"
"E01441F8-290C-440C-4615-08DAF28880F7","C3572B61-2F76-4BEC-A50E-A85BB754DDFF","False"
"E01441F8-290C-440C-4615-08DAF28880F7","565CD5F0-C8B9-45C7-8675-AF02C1E0C556","True"
"E01441F8-290C-440C-4615-08DAF28880F7","F7CA906B-2158-4A9C-A384-B1ED51BD45C2","True"
"E01441F8-290C-440C-4615-08DAF28880F7","AE8D1B89-B616-42BA-BC48-B24E621ABAF4","False"
"E01441F8-290C-440C-4615-08DAF28880F7","86F2AE6E-4F37-4F6B-92A3-B533CF05D0FC","False"
"E01441F8-290C-440C-4615-08DAF28880F7","D33EF5F5-5257-4CBE-B0D4-B645DDB8E609","False"
"E01441F8-290C-440C-4615-08DAF28880F7","C61CC4E1-CFCD-46B1-BC65-B7102884CF69","True"
"E01441F8-290C-440C-4615-08DAF28880F7","319C8D9E-3EFE-40E2-87E4-B9C5E565C2E8","False"
"E01441F8-290C-440C-4615-08DAF28880F7","8CE37FE3-AE2D-4780-AA41-BAA12E1E74BA","True"
"E01441F8-290C-440C-4615-08DAF28880F7","5B15E21B-280C-4251-A150-BAAA6D41B662","True"
"E01441F8-290C-440C-4615-08DAF28880F7","97EBFFB2-26F4-4DA2-9E63-BC8AB7CEDA2D","False"
"E01441F8-290C-440C-4615-08DAF28880F7","00C716EB-68C4-47A7-93A4-C0AEAB570C55","False"
"E01441F8-290C-440C-4615-08DAF28880F7","B6485B51-F8F9-48BE-B0BF-C68AB90088AD","False"
"E01441F8-290C-440C-4615-08DAF28880F7","9B30412D-2F5F-439A-9571-C8BA019B7FD6","True"
"E01441F8-290C-440C-4615-08DAF28880F7","93378FCB-CA80-4E03-8DB3-C95C437D2295","False"
"E01441F8-290C-440C-4615-08DAF28880F7","E198E5EB-D832-4BC1-B682-CB825D973D3B","False"
"E01441F8-290C-440C-4615-08DAF28880F7","4138FB25-FA35-4FEC-BF54-CCA007FD0C39","False"
"E01441F8-290C-440C-4615-08DAF28880F7","22CB9C19-84F3-4DFE-874D-D5111DE92D79","False"
"E01441F8-290C-440C-4615-08DAF28880F7","EFD494E2-D700-47E1-A3A5-D691A9A6ACFF","False"
"E01441F8-290C-440C-4615-08DAF28880F7","3B877BF5-0A94-4B3B-8A74-D70DA4BDB1A9","False"
"E01441F8-290C-440C-4615-08DAF28880F7","F2D83DA5-07A3-49D5-AFE1-DA010833B56F","False"
"E01441F8-290C-440C-4615-08DAF28880F7","A90D69B8-F181-4909-8DD6-DB4283092FF7","False"
"E01441F8-290C-440C-4615-08DAF28880F7","9861FBD2-B731-44E5-A2DD-DEB6F4E88ED0","True"
"E01441F8-290C-440C-4615-08DAF28880F7","1496651E-2049-48A1-A4B6-E8E71E2F14F0","False"
"E01441F8-290C-440C-4615-08DAF28880F7","051E2BF8-FD40-465A-8492-E9772715D7C9","True"
"E01441F8-290C-440C-4615-08DAF28880F7","15676628-3562-45B4-AEB1-EDD84ABE65FC","False"
"E01441F8-290C-440C-4615-08DAF28880F7","AD2553C6-6812-45A4-8C29-F20A2A29BB95","True"
"E01441F8-290C-440C-4615-08DAF28880F7","E2681FEE-50FF-4EEF-B0C6-F7D2BD54FFFC","True"
"E01441F8-290C-440C-4615-08DAF28880F7","6CBEC535-D1C4-45FF-B469-F805D9C775F5","False"
"E01441F8-290C-440C-4615-08DAF28880F7","5C3DA3DA-6C20-43D8-8FBC-FB29558FE836","True"
"E01441F8-290C-440C-4615-08DAF28880F7","C385EC99-228A-4DC0-985B-FB629A842606","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","CB4A6571-9A1E-4415-A71A-087E18FB7E2C","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","B2EA5240-4F67-47D0-A08E-09589880291D","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","9FED01A0-73D2-4B1C-8813-0FAB490475D2","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","625D0312-2E3B-46EF-8AD7-132B23841900","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","848A7D5D-F7F4-4B9F-88E9-1DA8D5DFE138","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","F573704E-C76F-4240-A3CD-2F6F3E81016A","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","21F058BF-944E-4E20-8CE0-325B2171837E","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","472809BE-8A7C-4B3F-AE6E-32C1B248BD9F","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","E22C700A-A232-4063-85FF-3A5F64246E74","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","5E6B0B7E-CCBB-4DC8-9087-428336557A2A","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","4D8F5E56-9803-4A86-8FF3-4575575E3A71","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","605118FC-6446-4DCE-A7AA-464FEF54B03C","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","8C8F4D95-A45F-4E13-84CC-4D6C59EB5812","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","1BEA1231-9E3D-4BB2-806F-51FF2068C4A7","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","105891C8-B8F1-4DB4-AC3D-54146A99208E","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","D7C1D514-02A1-463C-8D43-5A995B559124","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","67F849E0-AB11-40ED-8123-5B19496A7832","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","11792EAD-5AA4-40BC-883A-609377C05732","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","941837F1-C831-4FAF-AE69-6F293F46A944","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","38AF73C8-0FAF-4385-AA01-6F89D0268C0F","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","048E0CC3-4719-44AC-816B-7416D5552B31","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","39DFE804-3F69-4E34-9517-7A587CC2F19D","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","FDB1B8C0-7DE1-4221-8366-7B43E04DAF23","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","E86890B5-68C5-403C-A843-7ED5E8D62D80","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","A9109A21-A202-4B69-A1A7-807C12036616","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","F8BEDCC4-4A6F-4D9B-A747-83559486F4B7","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","8B168885-5131-4D63-AA53-843A552A407D","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","A4FDF055-98F6-4BB6-84B0-86914084D3D4","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","A6ACECA1-70E2-4F35-80C5-92D3D9DA4A0B","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","EA2BB829-3808-4121-A49B-9648D86D7B32","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","45A6B81F-2CE6-436C-991B-9BC09A715340","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","565CD5F0-C8B9-45C7-8675-AF02C1E0C556","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","AE8D1B89-B616-42BA-BC48-B24E621ABAF4","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","86F2AE6E-4F37-4F6B-92A3-B533CF05D0FC","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","D33EF5F5-5257-4CBE-B0D4-B645DDB8E609","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","C61CC4E1-CFCD-46B1-BC65-B7102884CF69","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","319C8D9E-3EFE-40E2-87E4-B9C5E565C2E8","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","5B15E21B-280C-4251-A150-BAAA6D41B662","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","97EBFFB2-26F4-4DA2-9E63-BC8AB7CEDA2D","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","00C716EB-68C4-47A7-93A4-C0AEAB570C55","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","B6485B51-F8F9-48BE-B0BF-C68AB90088AD","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","9B30412D-2F5F-439A-9571-C8BA019B7FD6","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","4138FB25-FA35-4FEC-BF54-CCA007FD0C39","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","0B8D1425-0AC2-4177-A32F-CED899786899","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","A8B0E216-9448-4F2B-97A0-CF38AAF91F11","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","42A74A17-251E-44AD-B377-D3D3586526AB","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","22CB9C19-84F3-4DFE-874D-D5111DE92D79","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","EFD494E2-D700-47E1-A3A5-D691A9A6ACFF","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","3B877BF5-0A94-4B3B-8A74-D70DA4BDB1A9","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","F2D83DA5-07A3-49D5-AFE1-DA010833B56F","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","A90D69B8-F181-4909-8DD6-DB4283092FF7","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","9861FBD2-B731-44E5-A2DD-DEB6F4E88ED0","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","1496651E-2049-48A1-A4B6-E8E71E2F14F0","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","051E2BF8-FD40-465A-8492-E9772715D7C9","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","15676628-3562-45B4-AEB1-EDD84ABE65FC","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","AD2553C6-6812-45A4-8C29-F20A2A29BB95","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","E2681FEE-50FF-4EEF-B0C6-F7D2BD54FFFC","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","5C3DA3DA-6C20-43D8-8FBC-FB29558FE836","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","C385EC99-228A-4DC0-985B-FB629A842606","False"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","EE641C8E-35C0-470E-8CCD-FD98F31A5E85","True"
"BB974F0A-CE2E-46A3-4616-08DAF28880F7","13FB0059-EF02-44A9-B2D5-FF2E345CD808","True"
"733C3116-240D-40D1-4617-08DAF28880F7","CB4A6571-9A1E-4415-A71A-087E18FB7E2C","True"
"733C3116-240D-40D1-4617-08DAF28880F7","9FED01A0-73D2-4B1C-8813-0FAB490475D2","True"
"733C3116-240D-40D1-4617-08DAF28880F7","625D0312-2E3B-46EF-8AD7-132B23841900","True"
"733C3116-240D-40D1-4617-08DAF28880F7","F573704E-C76F-4240-A3CD-2F6F3E81016A","False"
"733C3116-240D-40D1-4617-08DAF28880F7","472809BE-8A7C-4B3F-AE6E-32C1B248BD9F","False"
"733C3116-240D-40D1-4617-08DAF28880F7","AE99BE23-E9D8-4111-AA9E-358CF650638D","True"
"733C3116-240D-40D1-4617-08DAF28880F7","E22C700A-A232-4063-85FF-3A5F64246E74","True"
"733C3116-240D-40D1-4617-08DAF28880F7","BE7701D8-F764-4D2C-B008-3C24B348FA2B","False"
"733C3116-240D-40D1-4617-08DAF28880F7","5E6B0B7E-CCBB-4DC8-9087-428336557A2A","False"
"733C3116-240D-40D1-4617-08DAF28880F7","4D8F5E56-9803-4A86-8FF3-4575575E3A71","True"
"733C3116-240D-40D1-4617-08DAF28880F7","C4ABC3BB-69C4-49F7-A4ED-490758A75C16","True"
"733C3116-240D-40D1-4617-08DAF28880F7","1BEA1231-9E3D-4BB2-806F-51FF2068C4A7","True"
"733C3116-240D-40D1-4617-08DAF28880F7","105891C8-B8F1-4DB4-AC3D-54146A99208E","True"
"733C3116-240D-40D1-4617-08DAF28880F7","67F849E0-AB11-40ED-8123-5B19496A7832","True"
"733C3116-240D-40D1-4617-08DAF28880F7","3C933AA3-130E-4943-AA16-5D4C5FF00716","True"
"733C3116-240D-40D1-4617-08DAF28880F7","11792EAD-5AA4-40BC-883A-609377C05732","False"
"733C3116-240D-40D1-4617-08DAF28880F7","941837F1-C831-4FAF-AE69-6F293F46A944","False"
"733C3116-240D-40D1-4617-08DAF28880F7","38AF73C8-0FAF-4385-AA01-6F89D0268C0F","False"
"733C3116-240D-40D1-4617-08DAF28880F7","8E724BA3-3523-447F-A1C0-77BE2E08776E","True"
"733C3116-240D-40D1-4617-08DAF28880F7","FDB1B8C0-7DE1-4221-8366-7B43E04DAF23","False"
"733C3116-240D-40D1-4617-08DAF28880F7","E525112E-E650-49F6-AF88-7DE30CB1B085","True"
"733C3116-240D-40D1-4617-08DAF28880F7","A9109A21-A202-4B69-A1A7-807C12036616","True"
"733C3116-240D-40D1-4617-08DAF28880F7","A6ACECA1-70E2-4F35-80C5-92D3D9DA4A0B","True"
"733C3116-240D-40D1-4617-08DAF28880F7","EA2BB829-3808-4121-A49B-9648D86D7B32","False"
"733C3116-240D-40D1-4617-08DAF28880F7","45A6B81F-2CE6-436C-991B-9BC09A715340","True"
"733C3116-240D-40D1-4617-08DAF28880F7","EB2E2906-16CC-4C56-9E13-A68C4527D55E","True"
"733C3116-240D-40D1-4617-08DAF28880F7","AE8D1B89-B616-42BA-BC48-B24E621ABAF4","False"
"733C3116-240D-40D1-4617-08DAF28880F7","86F2AE6E-4F37-4F6B-92A3-B533CF05D0FC","False"
"733C3116-240D-40D1-4617-08DAF28880F7","D33EF5F5-5257-4CBE-B0D4-B645DDB8E609","False"
"733C3116-240D-40D1-4617-08DAF28880F7","C61CC4E1-CFCD-46B1-BC65-B7102884CF69","True"
"733C3116-240D-40D1-4617-08DAF28880F7","319C8D9E-3EFE-40E2-87E4-B9C5E565C2E8","False"
"733C3116-240D-40D1-4617-08DAF28880F7","5B15E21B-280C-4251-A150-BAAA6D41B662","True"
"733C3116-240D-40D1-4617-08DAF28880F7","97EBFFB2-26F4-4DA2-9E63-BC8AB7CEDA2D","False"
"733C3116-240D-40D1-4617-08DAF28880F7","00C716EB-68C4-47A7-93A4-C0AEAB570C55","False"
"733C3116-240D-40D1-4617-08DAF28880F7","AE232BDA-FDB9-4655-A91A-C551624E395E","False"
"733C3116-240D-40D1-4617-08DAF28880F7","B6485B51-F8F9-48BE-B0BF-C68AB90088AD","False"
"733C3116-240D-40D1-4617-08DAF28880F7","DCA5F9B0-57EB-40D4-A7B6-C75D32E3686F","True"
"733C3116-240D-40D1-4617-08DAF28880F7","9B30412D-2F5F-439A-9571-C8BA019B7FD6","True"
"733C3116-240D-40D1-4617-08DAF28880F7","9DFC54D3-62EE-4FB9-8B51-CC9BAAFA000C","True"
"733C3116-240D-40D1-4617-08DAF28880F7","22CB9C19-84F3-4DFE-874D-D5111DE92D79","False"
"733C3116-240D-40D1-4617-08DAF28880F7","EFD494E2-D700-47E1-A3A5-D691A9A6ACFF","False"
"733C3116-240D-40D1-4617-08DAF28880F7","F2D83DA5-07A3-49D5-AFE1-DA010833B56F","False"
"733C3116-240D-40D1-4617-08DAF28880F7","9861FBD2-B731-44E5-A2DD-DEB6F4E88ED0","True"
"733C3116-240D-40D1-4617-08DAF28880F7","051E2BF8-FD40-465A-8492-E9772715D7C9","True"
"733C3116-240D-40D1-4617-08DAF28880F7","15676628-3562-45B4-AEB1-EDD84ABE65FC","False"
"733C3116-240D-40D1-4617-08DAF28880F7","E2681FEE-50FF-4EEF-B0C6-F7D2BD54FFFC","True"
"733C3116-240D-40D1-4617-08DAF28880F7","C385EC99-228A-4DC0-985B-FB629A842606","False"
"932E946B-ED14-4812-4618-08DAF28880F7","CB4A6571-9A1E-4415-A71A-087E18FB7E2C","True"
"932E946B-ED14-4812-4618-08DAF28880F7","9FED01A0-73D2-4B1C-8813-0FAB490475D2","True"
"932E946B-ED14-4812-4618-08DAF28880F7","625D0312-2E3B-46EF-8AD7-132B23841900","True"
"932E946B-ED14-4812-4618-08DAF28880F7","F573704E-C76F-4240-A3CD-2F6F3E81016A","False"
"932E946B-ED14-4812-4618-08DAF28880F7","472809BE-8A7C-4B3F-AE6E-32C1B248BD9F","False"
"932E946B-ED14-4812-4618-08DAF28880F7","AE99BE23-E9D8-4111-AA9E-358CF650638D","True"
"932E946B-ED14-4812-4618-08DAF28880F7","E22C700A-A232-4063-85FF-3A5F64246E74","True"
"932E946B-ED14-4812-4618-08DAF28880F7","BE7701D8-F764-4D2C-B008-3C24B348FA2B","False"
"932E946B-ED14-4812-4618-08DAF28880F7","5E6B0B7E-CCBB-4DC8-9087-428336557A2A","False"
"932E946B-ED14-4812-4618-08DAF28880F7","4D8F5E56-9803-4A86-8FF3-4575575E3A71","True"
"932E946B-ED14-4812-4618-08DAF28880F7","C4ABC3BB-69C4-49F7-A4ED-490758A75C16","True"
"932E946B-ED14-4812-4618-08DAF28880F7","1BEA1231-9E3D-4BB2-806F-51FF2068C4A7","True"
"932E946B-ED14-4812-4618-08DAF28880F7","105891C8-B8F1-4DB4-AC3D-54146A99208E","True"
"932E946B-ED14-4812-4618-08DAF28880F7","67F849E0-AB11-40ED-8123-5B19496A7832","True"
"932E946B-ED14-4812-4618-08DAF28880F7","3C933AA3-130E-4943-AA16-5D4C5FF00716","True"
"932E946B-ED14-4812-4618-08DAF28880F7","11792EAD-5AA4-40BC-883A-609377C05732","False"
