"RoleId","RolePermissionId","ShowMenu"
"04290DCB-CE42-450D-461B-08DAF28880F7","472809BE-8A7C-4B3F-AE6E-32C1B248BD9F","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","E22C700A-A232-4063-85FF-3A5F64246E74","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","FEBD444B-077C-482B-BC40-3E725027CD9E","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","0DD4411B-1DBD-4D67-9003-3F66F5EBE44B","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","5E6B0B7E-CCBB-4DC8-9087-428336557A2A","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","4D8F5E56-9803-4A86-8FF3-4575575E3A71","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","8C8F4D95-A45F-4E13-84CC-4D6C59EB5812","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","980AA609-E683-472C-9424-4EA91C26DE0E","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","1BEA1231-9E3D-4BB2-806F-51FF2068C4A7","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","105891C8-B8F1-4DB4-AC3D-54146A99208E","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","D7C1D514-02A1-463C-8D43-5A995B559124","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","67F849E0-AB11-40ED-8123-5B19496A7832","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","C472D61B-4A23-492A-B376-5F69151AA3E5","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","11792EAD-5AA4-40BC-883A-609377C05732","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","6C215705-30CA-4399-AFA7-64B3B94DFD53","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","941837F1-C831-4FAF-AE69-6F293F46A944","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","38AF73C8-0FAF-4385-AA01-6F89D0268C0F","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","39DFE804-3F69-4E34-9517-7A587CC2F19D","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","FDB1B8C0-7DE1-4221-8366-7B43E04DAF23","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","A9109A21-A202-4B69-A1A7-807C12036616","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","92183E26-53CE-4F6B-8AE1-8144C18DE751","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","F8BEDCC4-4A6F-4D9B-A747-83559486F4B7","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","A4FDF055-98F6-4BB6-84B0-86914084D3D4","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","D8EFB02F-8172-40BA-B285-8998BA7DBEC9","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","A6ACECA1-70E2-4F35-80C5-92D3D9DA4A0B","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","9259E709-F935-4B94-9FEA-93C634AE2787","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","EA2BB829-3808-4121-A49B-9648D86D7B32","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","D07E8086-4280-4F52-8294-973743917968","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","45A6B81F-2CE6-436C-991B-9BC09A715340","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","F5B81E7B-2544-4B54-A7FC-9C8759FE2C4A","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","00BBE307-B1A5-43F5-87D2-ACC94CEA8BD4","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","565CD5F0-C8B9-45C7-8675-AF02C1E0C556","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","AE8D1B89-B616-42BA-BC48-B24E621ABAF4","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","86F2AE6E-4F37-4F6B-92A3-B533CF05D0FC","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","D33EF5F5-5257-4CBE-B0D4-B645DDB8E609","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","C61CC4E1-CFCD-46B1-BC65-B7102884CF69","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","319C8D9E-3EFE-40E2-87E4-B9C5E565C2E8","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","5B15E21B-280C-4251-A150-BAAA6D41B662","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","97EBFFB2-26F4-4DA2-9E63-BC8AB7CEDA2D","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","46017C9B-C6E8-4AE6-9952-BDA49ECB00F8","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","00C716EB-68C4-47A7-93A4-C0AEAB570C55","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","ED2FFB0D-F1CC-4F6E-8519-C24E81583C57","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","B6485B51-F8F9-48BE-B0BF-C68AB90088AD","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","9B30412D-2F5F-439A-9571-C8BA019B7FD6","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","93378FCB-CA80-4E03-8DB3-C95C437D2295","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","4138FB25-FA35-4FEC-BF54-CCA007FD0C39","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","0B8D1425-0AC2-4177-A32F-CED899786899","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","A4E1A028-4D09-4397-AB4C-D33E3B16856D","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","42A74A17-251E-44AD-B377-D3D3586526AB","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","22CB9C19-84F3-4DFE-874D-D5111DE92D79","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","EFD494E2-D700-47E1-A3A5-D691A9A6ACFF","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","3B877BF5-0A94-4B3B-8A74-D70DA4BDB1A9","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","F2D83DA5-07A3-49D5-AFE1-DA010833B56F","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","A90D69B8-F181-4909-8DD6-DB4283092FF7","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","9861FBD2-B731-44E5-A2DD-DEB6F4E88ED0","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","1496651E-2049-48A1-A4B6-E8E71E2F14F0","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","051E2BF8-FD40-465A-8492-E9772715D7C9","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","B823C315-50EB-4093-9A54-E9EC0A14E87E","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","15676628-3562-45B4-AEB1-EDD84ABE65FC","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","AD2553C6-6812-45A4-8C29-F20A2A29BB95","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","E2681FEE-50FF-4EEF-B0C6-F7D2BD54FFFC","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","5C3DA3DA-6C20-43D8-8FBC-FB29558FE836","True"
"04290DCB-CE42-450D-461B-08DAF28880F7","C385EC99-228A-4DC0-985B-FB629A842606","False"
"04290DCB-CE42-450D-461B-08DAF28880F7","EE641C8E-35C0-470E-8CCD-FD98F31A5E85","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","CB4A6571-9A1E-4415-A71A-087E18FB7E2C","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","B2EA5240-4F67-47D0-A08E-09589880291D","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","9FED01A0-73D2-4B1C-8813-0FAB490475D2","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","3DA1E5E2-EC07-4A5F-909D-11CC24104BF7","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","848A7D5D-F7F4-4B9F-88E9-1DA8D5DFE138","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","6E204CEF-2400-43A8-B3CD-1EAA065D06D4","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","F573704E-C76F-4240-A3CD-2F6F3E81016A","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","21F058BF-944E-4E20-8CE0-325B2171837E","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","472809BE-8A7C-4B3F-AE6E-32C1B248BD9F","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","7FF0659C-499D-44E1-9F60-395C166760F5","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","E22C700A-A232-4063-85FF-3A5F64246E74","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","FEBD444B-077C-482B-BC40-3E725027CD9E","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","5E6B0B7E-CCBB-4DC8-9087-428336557A2A","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","EFF0E7C9-9CDB-4582-9654-42ADFF0C9F3C","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","4D8F5E56-9803-4A86-8FF3-4575575E3A71","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","8C8F4D95-A45F-4E13-84CC-4D6C59EB5812","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","980AA609-E683-472C-9424-4EA91C26DE0E","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","1BEA1231-9E3D-4BB2-806F-51FF2068C4A7","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","105891C8-B8F1-4DB4-AC3D-54146A99208E","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","D7C1D514-02A1-463C-8D43-5A995B559124","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","67F849E0-AB11-40ED-8123-5B19496A7832","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","11792EAD-5AA4-40BC-883A-609377C05732","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","843F863D-EA4C-45B9-AC6B-6E2B7E0E4901","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","941837F1-C831-4FAF-AE69-6F293F46A944","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","38AF73C8-0FAF-4385-AA01-6F89D0268C0F","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","39DFE804-3F69-4E34-9517-7A587CC2F19D","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","A9109A21-A202-4B69-A1A7-807C12036616","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","7FAAEFB8-2F75-4594-B45E-81C8C6DBBBC4","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","F8BEDCC4-4A6F-4D9B-A747-83559486F4B7","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","A4FDF055-98F6-4BB6-84B0-86914084D3D4","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","A6ACECA1-70E2-4F35-80C5-92D3D9DA4A0B","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","51C6626E-5CE3-4A2B-A582-9305F1BA5CF6","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","9259E709-F935-4B94-9FEA-93C634AE2787","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","EA2BB829-3808-4121-A49B-9648D86D7B32","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","D07E8086-4280-4F52-8294-973743917968","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","45A6B81F-2CE6-436C-991B-9BC09A715340","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","F5B81E7B-2544-4B54-A7FC-9C8759FE2C4A","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","00BBE307-B1A5-43F5-87D2-ACC94CEA8BD4","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","565CD5F0-C8B9-45C7-8675-AF02C1E0C556","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","AE8D1B89-B616-42BA-BC48-B24E621ABAF4","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","86F2AE6E-4F37-4F6B-92A3-B533CF05D0FC","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","D33EF5F5-5257-4CBE-B0D4-B645DDB8E609","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","C61CC4E1-CFCD-46B1-BC65-B7102884CF69","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","319C8D9E-3EFE-40E2-87E4-B9C5E565C2E8","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","8CE37FE3-AE2D-4780-AA41-BAA12E1E74BA","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","5B15E21B-280C-4251-A150-BAAA6D41B662","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","97EBFFB2-26F4-4DA2-9E63-BC8AB7CEDA2D","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","46017C9B-C6E8-4AE6-9952-BDA49ECB00F8","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","00C716EB-68C4-47A7-93A4-C0AEAB570C55","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","B6485B51-F8F9-48BE-B0BF-C68AB90088AD","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","9B30412D-2F5F-439A-9571-C8BA019B7FD6","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","4138FB25-FA35-4FEC-BF54-CCA007FD0C39","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","0B8D1425-0AC2-4177-A32F-CED899786899","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","A4E1A028-4D09-4397-AB4C-D33E3B16856D","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","42A74A17-251E-44AD-B377-D3D3586526AB","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","22CB9C19-84F3-4DFE-874D-D5111DE92D79","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","EFD494E2-D700-47E1-A3A5-D691A9A6ACFF","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","3B877BF5-0A94-4B3B-8A74-D70DA4BDB1A9","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","F2D83DA5-07A3-49D5-AFE1-DA010833B56F","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","A90D69B8-F181-4909-8DD6-DB4283092FF7","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","9861FBD2-B731-44E5-A2DD-DEB6F4E88ED0","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","1496651E-2049-48A1-A4B6-E8E71E2F14F0","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","051E2BF8-FD40-465A-8492-E9772715D7C9","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","15676628-3562-45B4-AEB1-EDD84ABE65FC","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","AD2553C6-6812-45A4-8C29-F20A2A29BB95","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","85C1E864-D967-48D5-8B89-F51D15DE7AFE","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","E2681FEE-50FF-4EEF-B0C6-F7D2BD54FFFC","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","5C3DA3DA-6C20-43D8-8FBC-FB29558FE836","True"
"7C31D49A-1933-4627-461C-08DAF28880F7","C385EC99-228A-4DC0-985B-FB629A842606","False"
"7C31D49A-1933-4627-461C-08DAF28880F7","EE641C8E-35C0-470E-8CCD-FD98F31A5E85","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","CB4A6571-9A1E-4415-A71A-087E18FB7E2C","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","B2EA5240-4F67-47D0-A08E-09589880291D","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","9FED01A0-73D2-4B1C-8813-0FAB490475D2","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","625D0312-2E3B-46EF-8AD7-132B23841900","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","848A7D5D-F7F4-4B9F-88E9-1DA8D5DFE138","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","F573704E-C76F-4240-A3CD-2F6F3E81016A","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","21F058BF-944E-4E20-8CE0-325B2171837E","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","472809BE-8A7C-4B3F-AE6E-32C1B248BD9F","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","E22C700A-A232-4063-85FF-3A5F64246E74","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","5E6B0B7E-CCBB-4DC8-9087-428336557A2A","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","4D8F5E56-9803-4A86-8FF3-4575575E3A71","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","8C8F4D95-A45F-4E13-84CC-4D6C59EB5812","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","1BEA1231-9E3D-4BB2-806F-51FF2068C4A7","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","105891C8-B8F1-4DB4-AC3D-54146A99208E","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","D7C1D514-02A1-463C-8D43-5A995B559124","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","67F849E0-AB11-40ED-8123-5B19496A7832","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","11792EAD-5AA4-40BC-883A-609377C05732","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","941837F1-C831-4FAF-AE69-6F293F46A944","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","38AF73C8-0FAF-4385-AA01-6F89D0268C0F","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","39DFE804-3F69-4E34-9517-7A587CC2F19D","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","A9109A21-A202-4B69-A1A7-807C12036616","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","F8BEDCC4-4A6F-4D9B-A747-83559486F4B7","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","8B168885-5131-4D63-AA53-843A552A407D","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","A4FDF055-98F6-4BB6-84B0-86914084D3D4","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","A6ACECA1-70E2-4F35-80C5-92D3D9DA4A0B","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","51C6626E-5CE3-4A2B-A582-9305F1BA5CF6","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","EA2BB829-3808-4121-A49B-9648D86D7B32","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","45A6B81F-2CE6-436C-991B-9BC09A715340","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","565CD5F0-C8B9-45C7-8675-AF02C1E0C556","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","AE8D1B89-B616-42BA-BC48-B24E621ABAF4","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","86F2AE6E-4F37-4F6B-92A3-B533CF05D0FC","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","D33EF5F5-5257-4CBE-B0D4-B645DDB8E609","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","C61CC4E1-CFCD-46B1-BC65-B7102884CF69","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","319C8D9E-3EFE-40E2-87E4-B9C5E565C2E8","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","5B15E21B-280C-4251-A150-BAAA6D41B662","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","97EBFFB2-26F4-4DA2-9E63-BC8AB7CEDA2D","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","00C716EB-68C4-47A7-93A4-C0AEAB570C55","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","B6485B51-F8F9-48BE-B0BF-C68AB90088AD","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","9B30412D-2F5F-439A-9571-C8BA019B7FD6","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","4138FB25-FA35-4FEC-BF54-CCA007FD0C39","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","0B8D1425-0AC2-4177-A32F-CED899786899","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","A8B0E216-9448-4F2B-97A0-CF38AAF91F11","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","22CB9C19-84F3-4DFE-874D-D5111DE92D79","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","EFD494E2-D700-47E1-A3A5-D691A9A6ACFF","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","3B877BF5-0A94-4B3B-8A74-D70DA4BDB1A9","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","F2D83DA5-07A3-49D5-AFE1-DA010833B56F","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","A90D69B8-F181-4909-8DD6-DB4283092FF7","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","9861FBD2-B731-44E5-A2DD-DEB6F4E88ED0","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","1496651E-2049-48A1-A4B6-E8E71E2F14F0","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","051E2BF8-FD40-465A-8492-E9772715D7C9","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","15676628-3562-45B4-AEB1-EDD84ABE65FC","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","AD2553C6-6812-45A4-8C29-F20A2A29BB95","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","E2681FEE-50FF-4EEF-B0C6-F7D2BD54FFFC","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","5C3DA3DA-6C20-43D8-8FBC-FB29558FE836","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","C385EC99-228A-4DC0-985B-FB629A842606","False"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","EE641C8E-35C0-470E-8CCD-FD98F31A5E85","True"
"8C268D23-EBA0-4B54-461D-08DAF28880F7","13FB0059-EF02-44A9-B2D5-FF2E345CD808","True"
