"Id","IsDeleted","Name","APEmail","APAddress","APPhoneNumber","SoldById","PrimaryOuId","ClientSignDate","CreatedDate","CreatedById","City","State","ZipCode","IsRateVisible","StatusId","PrimaryAPEmail","InvoiceTypeId","BCCEmail","CCEmail","IsModified","ModifiedBy","EligibleForRateIncrease","Notes","UpdatedDate"
"06A3A5D4-F1CE-4473-8857-08DB0083F296","False","Gatemaster Technology Corporation Inc","[email]","5610 Ward Rd Suite 300","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2022-12-21 23:00:00.000000","2023-01-27 16:31:31.349324","DA6AC379-A8D7-4507-8182-08DAFF1D643C","Arvada","CO","80002","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","True","DA6AC379-A8D7-4507-8182-08DAFF1D643C","0001-01-01 23:00:00","","2023-01-27 16:46:31.775103"
"272627EE-17C3-4D08-8858-08DB0083F296","False","NCF Corporate - Catalyst","[email], [email], [email]","210 N 2100 W","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-01-03 23:00:00.000000","2023-01-27 16:36:39.453210","DA6AC379-A8D7-4507-8182-08DAFF1D643C","SLC","UT","84116","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","True","DA6AC379-A8D7-4507-8182-08DAFF1D643C","0001-01-01 23:00:00","","2023-01-27 16:46:39.548522"
"1782ABDF-B8F8-431B-8859-08DB0083F296","False","New Ascent Inc","[email]","844 Notting Hill Lane","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-01-07 23:00:00.000000","2023-01-27 16:39:14.330207","DA6AC379-A8D7-4507-8182-08DAFF1D643C","Arnold","MD","21012","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","True","DA6AC379-A8D7-4507-8182-08DAFF1D643C","0001-01-01 23:00:00","","2023-01-27 16:46:46.965126"
"136D4EB2-6784-46CA-885B-08DB0083F296","False","OFS Interiors","[email]","453 S Holladay Blvd","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-01-11 23:00:00.000000","2023-01-27 16:45:05.299726","DA6AC379-A8D7-4507-8182-08DAFF1D643C","Holladay","UT","84117","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","True","DA6AC379-A8D7-4507-8182-08DAFF1D643C","0001-01-01 23:00:00","","2023-01-27 16:47:58.977335"
"BE289861-3718-4AC7-885C-08DB0083F296","False","Scalability - Catalyst","[email], [email], [email]","210 N 2100 W","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-01-11 00:00:00.000000","2023-01-27 16:53:49.604843","DA6AC379-A8D7-4507-8182-08DAFF1D643C","SLC","UT","84116","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","False","00000000-0000-0000-0000-000000000000","","",""
"6EDB720D-DF9C-4F43-C7EE-08DB02ECB4A0","False","SB Yab Co LLC","[email]","7563 S FIELDSTONE LANE","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-01-24 00:00:00.000000","2023-01-30 22:51:30.738085","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Salt Lake City","UT","84121","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","True","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","","",""
"278BBB65-C01B-4D3F-2230-08DB03179FA0","False","GRACE NPC","[email]","4026 Wards Rd., Unit G1 #198","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-01-25 00:00:00.000000","2023-01-30 23:13:40.011763","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Lynchburg","VA","24502","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","False","00000000-0000-0000-0000-000000000000","","",""
"848083F0-7994-4FB5-2231-08DB03179FA0","False","Lloyd Jennings","[email]","1785 E Blaine Ave","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-01-24 00:00:00.000000","2023-01-30 23:45:47.892631","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Salt Lake City","UT","84108","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","False","00000000-0000-0000-0000-000000000000","","",""
"181B08D6-2644-4C84-154A-08DB0AD08D3C","False","CCI Network Services","[email]","155 N 400 W, Suite 100","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-02 00:00:00.000000","2023-02-09 22:31:08.808580","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Salt Lake City","UT","84103","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","False","00000000-0000-0000-0000-000000000000","","",""
"441F1402-923F-44BC-8A21-08DB1065AA67","False","Teriyaki Grill Lehi LLC - Catalyst","[email]","1840 E. 11400 S","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-14 23:00:00.000000","2023-02-16 21:35:03.959516","C73CFED1-5618-45BA-8186-08DAFF1D643C","Sandy","UT","84092","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","True","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","0001-01-01 23:00:00","","2023-02-27 18:52:46.288576"
"0FC18F7D-C662-4813-8A23-08DB1065AA67","False","Struck Inc","[email]","257 East 200 South, Suite 150","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-02 00:00:00.000000","2023-02-16 22:21:32.628331","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Salt Lake City","Utah","84111","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","True","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","","",""
"E0132BE0-C3A0-4DFE-428D-08DB1131CC9A","False","Onrecord Title â€‹","[email]","2890 E Cottonwood Pkwy Suite 450","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-16 00:00:00.000000","2023-02-17 21:56:18.666068","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Cottonwood Heights","UT","84121","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","False","00000000-0000-0000-0000-000000000000","","",""
"F7B05C42-C22B-4C0D-8F55-08DB15BD253C","False","Robo Point Guard Inc","[email]","5703 Emerald Brook Lane","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-17 23:00:00.000000","2023-02-23 19:50:14.873788","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","League City","TX","77573","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","True","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2001-01-01 23:00:00","","2023-04-20 22:08:10.689833"
"10A07E8B-F46E-4C1D-8F57-08DB15BD253C","False","Josh Peak - Catalyst","[email]","949 NE Roselawn St","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-20 23:00:00.000000","2023-02-23 20:09:23.624403","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Portland","OR","97211","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","True","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","0001-01-01 23:00:00","","2023-02-23 20:25:41.617091"
"CE423CA4-3A1C-4D34-8F59-08DB15BD253C","False","YOURx Health","[email]","26710 i45 North","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-21 00:00:00.000000","2023-02-23 20:36:33.280299","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Spring","TX","77386","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","False","00000000-0000-0000-0000-000000000000","","",""
"056C3E4E-E5D6-4D4B-8F5A-08DB15BD253C","False","Archer Mechanical - Catalyst","[email]","2745 California Avenue","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-18 00:00:00.000000","2023-02-23 20:46:58.316100","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Salt Lake City","UT","84104","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","False","00000000-0000-0000-0000-000000000000","","",""
"591A53BD-CC59-4B93-0298-08DB190FF997","False","Xact Light LLC - Catalyst","[email]","35 N 1400 W","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-18 00:00:00.000000","2023-02-27 23:06:33.880559","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Lindon","UT","84042","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","False","00000000-0000-0000-0000-000000000000","","",""
"65366BAE-B890-4FFF-F3F0-08DB1A809E26","False","We Crush Events - Catalyst","[email]","12044 W Washington Blvd Unit 2W","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-26 23:00:00.000000","2023-03-01 19:01:24.130512","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Los Angeles","CA","90066","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","True","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","0001-01-01 23:00:00","","2023-03-20 17:48:31.241987"
"E2481892-649F-41FE-EE75-08DB1AB75B7C","False","Select Builders - Catalyst","[email]","9223 Solon Rd, Suite C","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-27 00:00:00.000000","2023-03-02 00:45:01.919199","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Houston","TX","77064","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","False","00000000-0000-0000-0000-000000000000","","",""
"B0E45850-4A9D-45A5-C278-08DB1B5DF0D1","False","Nick Mitchell","[email]","3440 south 500 east #5","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-27 00:00:00.000000","2023-03-02 21:05:19.577213","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Salt Lake City","UT","84106","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","False","00000000-0000-0000-0000-000000000000","","",""
"1031E3E2-0720-497E-9650-08DB2BD0F151","False","Synergy Solution Group","[email]","P.O. Box 21","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-03-13 23:00:00.000000","2023-03-23 22:32:04.755003","C73CFED1-5618-45BA-8186-08DAFF1D643C","Yorkville","IL","60560","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","True","C73CFED1-5618-45BA-8186-08DAFF1D643C","2024-03-13 23:00:00","","2023-03-23 22:35:58.709765"
"506F4860-C3F8-4347-5053-08DB2EE8B2CC","False","Victor Romero","[email]","3940 West 4100 South","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-03-14 23:00:00.000000","2023-03-27 17:28:36.994667","C73CFED1-5618-45BA-8186-08DAFF1D643C","Salt Lake City","UT","84120","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","True","C73CFED1-5618-45BA-8186-08DAFF1D643C","2024-03-14 23:00:00","","2023-03-27 17:29:58.934717"
"A9F6BCD9-7471-4FB5-CEB9-08DB2F1F2FDC","False","Dripli","[email]","899 n 120 e ","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-03-20 00:00:00.000000","2023-03-28 00:14:07.710014","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Spanish Fork","UT","84660","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","False","00000000-0000-0000-0000-000000000000","","",""
"1A9D056D-8607-401B-CEBA-08DB2F1F2FDC","False","RefloDX LLC","[email]","450 South Simmons Way, Suite #600","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-03-23 00:00:00.000000","2023-03-28 00:20:05.947983","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Kaysville","UT","84037","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","False","00000000-0000-0000-0000-000000000000","","",""
"2C23F727-211F-4948-0BFE-08DB3142454A","False","E y K 1998 LLC","[email]","6594 old Mill Rd","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-03-15 00:00:00.000000","2023-03-30 17:35:12.028992","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Stansbury Park","UT","84074","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","False","00000000-0000-0000-0000-000000000000","","",""
"8B9A723E-4848-4EAA-AFDE-08DB36C369B1","False","Next LvL Ai","[email]","426 Commodore Ln","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-03-29 23:00:00.000000","2023-04-06 17:21:52.257557","C73CFED1-5618-45BA-8186-08DAFF1D643C","Saratoga Springs","UT","84045","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","True","C73CFED1-5618-45BA-8186-08DAFF1D643C","2024-03-29 23:00:00","","2023-04-06 17:23:04.349355"
"171D3EB1-888E-486D-AFDF-08DB36C369B1","False","Integrity EPC Company","[email]","600 17th St. Suite 2800","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-03-28 23:00:00.000000","2023-04-06 17:55:09.525084","C73CFED1-5618-45BA-8186-08DAFF1D643C","Denver","CO","80202","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","True","C73CFED1-5618-45BA-8186-08DAFF1D643C","2024-03-28 23:00:00","","2023-04-06 18:10:03.303487"
"39AD4EFA-D08D-459B-1CFA-08DB3D4AAAA1","False","Wesley Marriott","[email]","560 S 100 W STE 15","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-04-01 00:00:00.000000","2023-04-15 00:45:10.248193","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","Provo","UT","84601","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","False","00000000-0000-0000-0000-000000000000","","",""
"64BF44E8-D5F9-487E-0B8D-08DB45B7D529","False","Kalo Clinical Research","[email]","350 East 400 South Ste 237","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-04-18 23:00:00.000000","2023-04-25 18:06:46.050100","C73CFED1-5618-45BA-8186-08DAFF1D643C","Salt Lake City","UT","84111","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","True","C73CFED1-5618-45BA-8186-08DAFF1D643C","2024-04-18 23:00:00","","2023-04-25 18:08:55.136689"
"C5A8D283-02BD-40F9-0B8E-08DB45B7D529","False","Funds Connected Inc","[email]","3390 w 4400 s","[phone]","AB995316-AC5B-4F93-3F22-08DB008453BF","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-04-19 23:00:00.000000","2023-04-25 18:19:00.784978","C73CFED1-5618-45BA-8186-08DAFF1D643C","west valley city","UT","84119","True","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","[email]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","","","True","C73CFED1-5618-45BA-8186-08DAFF1D643C","2024-04-19 23:00:00","","2023-04-25 18:21:25.632087"
