"Id","IsDeleted","TimeEntryCodeId","Rate","ICRate"
"5643C376-9855-4790-0015-08DB0085AF8C","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"ACE7AF9C-8BE5-4CFD-0016-08DB0085AF8C","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"16B45AFD-8319-47D1-0017-08DB0085AF8C","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"4667D59A-EA86-4F70-0018-08DB0085AF8C","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"E980CE10-1B80-490F-0019-08DB0085AF8C","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"2935AB9C-F201-41DA-001A-08DB0085AF8C","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"576034EC-C186-446B-001B-08DB0085AF8C","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"A9B1B3CC-5B96-4291-001C-08DB0085AF8C","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"E68F95A4-C721-42EE-001D-08DB0085AF8C","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"F8A32F80-75FD-4BCA-001E-08DB0085AF8C","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"D9059E96-8410-4C4C-001F-08DB0085AF8C","False","0B528A08-E4E1-41CD-E51D-08DB0082D984","110.0","0.0"
"46B30917-B6BF-4774-0020-08DB0085AF8C","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"4EBF0324-4145-46FF-0021-08DB0085AF8C","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"B2891C28-B1E7-4502-DFE4-08DB00878801","False","6CF7FFD3-1A04-43C7-E51E-08DB0082D984","141.0","0.0"
"4CB84BA5-92E3-4A99-DFE5-08DB00878801","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"73135297-CCD3-496F-182C-08DB02E68F3D","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"912680A2-CFF6-45F0-182D-08DB02E68F3D","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"30CECACF-DCA7-4006-182E-08DB02E68F3D","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"D2FA3AD6-5132-4537-182F-08DB02E68F3D","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"B1013A5F-07F3-4985-1830-08DB02E68F3D","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"1160D7B3-EF75-48EA-1831-08DB02E68F3D","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"A3A464FB-C30E-4689-4795-08DB0317C6FF","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"C3755CFF-09F3-4B6E-4796-08DB0317C6FF","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"328C75BF-E28C-46ED-4797-08DB0317C6FF","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"80EDBD4E-5ED9-4D40-4798-08DB0317C6FF","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"CEBDDD3F-9613-4D8C-4799-08DB0317C6FF","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"BB7C1910-C054-4CD9-479A-08DB0317C6FF","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"D2C5CE53-CACC-4536-479B-08DB0317C6FF","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"C023AFD0-4E0A-4DB4-479C-08DB0317C6FF","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"C74F077F-EC91-432F-479D-08DB0317C6FF","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"37AFAF0D-BAD3-42E3-479E-08DB0317C6FF","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"66D9129D-78FC-4CFC-479F-08DB0317C6FF","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"9470D589-D580-44F3-47A0-08DB0317C6FF","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"3825C217-C511-4EC9-53DF-08DB0AD0A5A8","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"925890DD-37A6-42A2-53E0-08DB0AD0A5A8","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"350A5C09-7B4F-4A0B-53E1-08DB0AD0A5A8","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"0B110A99-E63C-4D2C-53E2-08DB0AD0A5A8","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"2B5AD7F0-9C65-4FFA-53E3-08DB0AD0A5A8","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"B930FDB5-F81F-4EE9-53E4-08DB0AD0A5A8","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"734AB997-90EA-49B1-9911-08DB10625C01","False","89E4C326-426E-4F2C-E51B-08DB0082D984","350.0","0.0"
"2E5EBF0C-BB59-46FD-9912-08DB10625C01","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"28C7C487-D42B-4C76-9913-08DB10625C01","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"706AA4B6-07B4-47A6-9914-08DB10625C01","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"537ACDE7-910C-4749-9915-08DB10625C01","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"69E17686-C41D-454E-9916-08DB10625C01","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"D5DC9593-2AC6-4433-9921-08DB10625C01","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"F39ED198-B254-4461-9922-08DB10625C01","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"689C980D-CE3F-4774-9923-08DB10625C01","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"73849677-21CB-4E98-9924-08DB10625C01","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"E24E134D-A592-443A-9925-08DB10625C01","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"14DF4996-0E87-4B15-9926-08DB10625C01","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"2771AE35-24E1-4F3B-BF06-08DB112E7B1F","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"8CFA88FD-0393-4E88-BF07-08DB112E7B1F","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"D005DD08-DD0C-4FC7-BF08-08DB112E7B1F","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"B8619B09-29AE-47E2-BF09-08DB112E7B1F","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"27B130A3-3FE8-43CB-BF0A-08DB112E7B1F","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"0AB16F75-5B00-4F26-BF0B-08DB112E7B1F","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"46C94F2C-F162-4506-CACA-08DB15BD9DB5","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"D77C1662-72B1-47A2-CACB-08DB15BD9DB5","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"0283F887-79D3-4C50-CACC-08DB15BD9DB5","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"2391563E-A6A0-42BD-CACD-08DB15BD9DB5","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"375C4B9C-C2AF-43B5-CACE-08DB15BD9DB5","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"9D61EEF4-EC13-4D13-CACF-08DB15BD9DB5","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"9D7162B6-ED9B-4A44-CAD6-08DB15BD9DB5","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"7D0F27C2-E078-49F7-CAD7-08DB15BD9DB5","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"6E887681-5748-4360-CAD8-08DB15BD9DB5","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"40F0EC3E-A384-4E5F-CAD9-08DB15BD9DB5","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"12A1F80E-6E81-411E-CADA-08DB15BD9DB5","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"7958C7DF-D118-43D2-CADB-08DB15BD9DB5","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"CD46A77A-DA4B-453B-CADC-08DB15BD9DB5","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"DFA6D4CF-A850-46E1-CADD-08DB15BD9DB5","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"C352341B-42B3-4D56-CADE-08DB15BD9DB5","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"2BCEC174-F5F0-4176-CADF-08DB15BD9DB5","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"4D5588D7-281C-414E-CAE0-08DB15BD9DB5","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"54497A05-BCD9-4C2E-CAE1-08DB15BD9DB5","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"84EFCCDC-CFC2-466F-CAE2-08DB15BD9DB5","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"24357652-A8BA-4C73-CAE3-08DB15BD9DB5","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"9444DC1A-256C-44C3-CAE4-08DB15BD9DB5","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"C8A9641B-47E9-4D3A-CAE5-08DB15BD9DB5","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"BE8E917E-D267-475B-CAE6-08DB15BD9DB5","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"1DD34289-951F-48E5-CAE7-08DB15BD9DB5","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"F4531FC5-58D0-4FE1-CAE8-08DB15BD9DB5","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"923987FB-596A-45E5-D43C-08DB19105D2A","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"54F3AD5D-3A29-4BB3-D43D-08DB19105D2A","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"6FA12B5D-DB03-46EE-D43E-08DB19105D2A","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"D602B2D6-7C24-45DB-D43F-08DB19105D2A","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"D2FD4633-1811-4C72-D440-08DB19105D2A","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"CF68D715-0EB2-4A8D-D441-08DB19105D2A","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"465FA95B-7AC0-4BD9-0578-08DB1A74BA3C","False","89E4C326-426E-4F2C-E51B-08DB0082D984","250.0","0.0"
"0840AD18-83C3-446D-0579-08DB1A74BA3C","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"F97810DF-580E-4A32-057A-08DB1A74BA3C","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"D54B5FEB-22AB-4F8C-057B-08DB1A74BA3C","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"F57ADF9C-777B-449B-057C-08DB1A74BA3C","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"5674DC08-DF5E-46C4-057D-08DB1A74BA3C","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"686758E6-F59D-499B-481E-08DB1AB59309","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"1318281A-289A-46FA-481F-08DB1AB59309","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"8A8ADABB-3BE9-46CF-4820-08DB1AB59309","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"875DD373-D8F0-4DFC-4821-08DB1AB59309","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"B62CBDAA-2EC0-4ADF-4822-08DB1AB59309","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"4E0F11F4-AA6D-4E53-4823-08DB1AB59309","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"4980DFD0-93A4-4B21-917F-08DB1B4EDEE2","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"7848428E-F742-41FC-9180-08DB1B4EDEE2","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"216E82FD-6496-4457-9181-08DB1B4EDEE2","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"510BAA1E-0247-4472-9182-08DB1B4EDEE2","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"392AB01F-39D2-418E-9183-08DB1B4EDEE2","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"1961F407-E3A3-44B1-9184-08DB1B4EDEE2","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"C1E38B11-30AD-4BA1-62FE-08DB2BD10AFE","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"AA4CD445-7A11-48B2-62FF-08DB2BD10AFE","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"B3634660-65FF-48DB-6300-08DB2BD10AFE","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"11732093-4F78-4C45-6301-08DB2BD10AFE","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"A8230C9B-9B8C-4B09-6305-08DB2BD10AFE","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"44FC882F-744B-43C9-6306-08DB2BD10AFE","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"5843C262-FE25-45CF-6308-08DB2BD10AFE","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"CBA1582B-B1EB-4AC7-630A-08DB2BD10AFE","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"F3BB7A86-D480-4A37-2A2E-08DB2EE3B6A1","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"E04CB15F-DE67-4675-2A2F-08DB2EE3B6A1","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"4CDBCD8E-99FA-47BD-2A30-08DB2EE3B6A1","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"4CD00948-D3C8-43A6-2A31-08DB2EE3B6A1","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"613C09D8-2FE6-420B-2A32-08DB2EE3B6A1","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"709A6B42-0979-43B4-2A33-08DB2EE3B6A1","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"2AA7AF78-5A6B-47D9-7173-08DB2F1A3DB2","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"BF4F35E6-8598-4E10-7174-08DB2F1A3DB2","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"0071D3FB-5113-4DF4-7175-08DB2F1A3DB2","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"76C360DA-16E3-423C-7176-08DB2F1A3DB2","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"60B47832-7CA5-46C9-7177-08DB2F1A3DB2","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"1CEF1DD1-1050-4E83-7178-08DB2F1A3DB2","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"9E6B91CA-E554-44B7-7179-08DB2F1A3DB2","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"BFF681BA-2CF5-4169-717A-08DB2F1A3DB2","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"88269454-800C-4BE5-717B-08DB2F1A3DB2","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"E915A78F-32B5-4825-717C-08DB2F1A3DB2","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"9EF63ED8-6DFC-4FEF-717D-08DB2F1A3DB2","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"E3BFF647-B921-4D6F-717E-08DB2F1A3DB2","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"992219B4-98A0-403B-1BF3-08DB3139A4E6","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"A2E4E488-93D7-4707-1BF4-08DB3139A4E6","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"9DBEA643-7941-4B97-1BF5-08DB3139A4E6","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"A70F3B7B-B793-4A5A-1BF6-08DB3139A4E6","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"86252752-03FA-43D6-1BF7-08DB3139A4E6","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"5E3201C8-D9D4-4E36-1BF8-08DB3139A4E6","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"853625E5-349F-4500-380A-08DB36C37F78","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"F29DC0DA-83EF-44EA-380B-08DB36C37F78","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"DA30760C-83C6-4701-380C-08DB36C37F78","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"E9339FDA-8CC7-4EDD-380D-08DB36C37F78","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"0EFE9514-1C5D-429D-380E-08DB36C37F78","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"377726B7-FD50-43DD-380F-08DB36C37F78","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
"1482B957-8872-4765-3810-08DB36C37F78","False","89E4C326-426E-4F2C-E51B-08DB0082D984","300.0","0.0"
"CD4C0638-7AB7-4DE8-3811-08DB36C37F78","False","C3B6BB64-742A-495E-D1DC-08D70C685E26","0.0","0.0"
"FDD84B9C-8E2E-4A33-3812-08DB36C37F78","False","09986B2F-46B3-49B7-E518-08DB0082D984","250.0","0.0"
"C0A2CDD9-CF35-4404-3813-08DB36C37F78","False","88EF2F28-B0CF-4BC8-E519-08DB0082D984","250.0","0.0"
"F31D0858-80C8-48E4-3814-08DB36C37F78","False","A6FC1617-70B0-4EE5-E51A-08DB0082D984","200.0","0.0"
"42525E18-AC2B-4460-3815-08DB36C37F78","False","D9CE3E99-98B0-49E2-E51C-08DB0082D984","150.0","0.0"
