"EngagementId","UserId","EngagementDisabled","Id","BillRateId","CreateDate","UpdateDate","EffectiveDate"
"D35D47FF-0276-4BF9-AD05-08DB36C371D9","AB995316-AC5B-4F93-3F22-08DB008453BF","False","23AF97D2-8064-40F2-81C7-06C1ECF5ED18","377726B7-FD50-43DD-380F-08DB36C37F78","2023-04-06 17:30:03.385700","2023-04-06 17:30:03.385701",""
"A8F1734B-489B-40EC-1813-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","3B2D4EFA-12BC-42D7-8C46-0A7712622598","CD46A77A-DA4B-453B-CADC-08DB15BD9DB5","2023-02-23 20:37:43.902236","2023-02-23 20:37:43.902237",""
"AC879697-FBB8-446C-C5F7-08DB00840455","AB995316-AC5B-4F93-3F22-08DB008453BF","False","468A03CE-6083-45F8-8BEB-0AC1394C1363","ACE7AF9C-8BE5-4CFD-0016-08DB0085AF8C","2023-01-27 16:45:58.442129","2023-01-27 16:45:58.442130",""
"FC946E98-8071-4094-AD06-08DB36C371D9","AB995316-AC5B-4F93-3F22-08DB008453BF","False","7A47EE0E-804B-4623-A684-0B88EC6BE692","F31D0858-80C8-48E4-3814-08DB36C37F78","2023-04-06 18:11:39.071191","2023-04-06 18:11:39.071192",""
"58CAC6EF-B24A-4247-5E41-08DB2F1F530D","AB995316-AC5B-4F93-3F22-08DB008453BF","False","A7A2EC8B-D070-428A-937E-0C64294B5BD8","E3BFF647-B921-4D6F-717E-08DB2F1A3DB2","2023-03-28 00:21:09.402347","2023-03-28 00:21:09.402347",""
"BD3D3005-0152-4868-E3E7-08DB1AB78737","AB995316-AC5B-4F93-3F22-08DB008453BF","False","87A35378-2270-4969-85BF-0C6CA5AB35E8","875DD373-D8F0-4DFC-4821-08DB1AB59309","2023-03-02 00:47:07.660158","2023-03-02 00:47:07.660159",""
"D35D47FF-0276-4BF9-AD05-08DB36C371D9","AB995316-AC5B-4F93-3F22-08DB008453BF","False","DA6A23BD-CFFA-4F76-9BCA-0CC48F3D44A3","853625E5-349F-4500-380A-08DB36C37F78","2023-04-06 17:22:28.851226","2023-04-06 17:22:28.851227",""
"86C83CA3-3BEC-4FA3-6C6A-08DB2EE8BD46","AB995316-AC5B-4F93-3F22-08DB008453BF","False","D96AB5A9-E5AA-4170-B879-0D180B71496A","4CD00948-D3C8-43A6-2A31-08DB2EE3B6A1","2023-03-27 17:30:50.876349","2023-03-27 17:30:50.876350",""
"6E245FFC-C7DD-4415-0151-08DB3D4AB7BE","AB995316-AC5B-4F93-3F22-08DB008453BF","False","79506DB3-C784-4CCC-9887-0E4E6116E774","C62B505A-C5BE-4708-BB03-08DB3D366DDF","2023-04-15 00:46:35.833488","2023-04-15 00:46:35.833489",""
"EBE72452-1268-4A66-C8DD-08DB2BD0FA06","AB995316-AC5B-4F93-3F22-08DB008453BF","False","A8551102-1DBC-4DBA-9D89-1235BDC5BB8D","44FC882F-744B-43C9-6306-08DB2BD10AFE","2023-03-23 22:34:48.062580","2023-03-23 22:34:48.062582",""
"279B735F-CCEB-4EE8-5E40-08DB2F1F530D","AB995316-AC5B-4F93-3F22-08DB008453BF","False","78957318-91B5-4FEF-A858-1551E88C2413","2AA7AF78-5A6B-47D9-7173-08DB2F1A3DB2","2023-03-28 00:15:00.837419","2023-03-28 00:15:00.837420",""
"D35D47FF-0276-4BF9-AD05-08DB36C371D9","AB995316-AC5B-4F93-3F22-08DB008453BF","False","9A1D6F31-2B01-4F88-BDCE-15817ECEA938","DA30760C-83C6-4701-380C-08DB36C37F78","2023-04-06 17:29:08.260755","2023-04-06 17:29:08.260757",""
"58CAC6EF-B24A-4247-5E41-08DB2F1F530D","AB995316-AC5B-4F93-3F22-08DB008453BF","False","BD3137D2-258D-4021-8652-17B7A2C2AEEA","","0001-01-01 00:00:00","0001-01-01 00:00:00",""
"EDABC313-0F1E-4CBF-C94F-08DB0317A5BD","AB995316-AC5B-4F93-3F22-08DB008453BF","False","C7D2C792-0B60-4C10-B129-1820CC1B6336","BB7C1910-C054-4CD9-479A-08DB0317C6FF","2023-01-30 23:14:46.236477","2023-01-30 23:14:46.236479",""
"EDABC313-0F1E-4CBF-C94F-08DB0317A5BD","AB995316-AC5B-4F93-3F22-08DB008453BF","False","0FE32B64-2ED5-4043-A5A2-190FC7ACCE86","CEBDDD3F-9613-4D8C-4799-08DB0317C6FF","2023-01-30 23:14:46.220072","2023-01-30 23:14:46.220073",""
"EBE72452-1268-4A66-C8DD-08DB2BD0FA06","AB995316-AC5B-4F93-3F22-08DB008453BF","False","29509177-63B5-4EB0-A130-195A0D174174","5843C262-FE25-45CF-6308-08DB2BD10AFE","2023-03-23 22:35:11.172643","2023-03-23 22:35:11.172645",""
"CF23E036-061D-4C01-87FA-08DB31424D3E","AB995316-AC5B-4F93-3F22-08DB008453BF","False","6F07373C-D3FB-4D44-89FD-1CDA9F6436D4","86252752-03FA-43D6-1BF7-08DB3139A4E6","2023-03-30 17:36:05.695873","2023-03-30 17:36:05.695874",""
"A8F1734B-489B-40EC-1813-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","971DC139-ABF7-42CA-82D7-1DDCB5A18DCA","40F0EC3E-A384-4E5F-CAD9-08DB15BD9DB5","2023-02-23 20:37:43.849905","2023-02-23 20:37:43.849906",""
"1CB9CEE1-5904-48A5-1814-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","156F7563-8F25-4742-BC29-1F23395F0F91","F4531FC5-58D0-4FE1-CAE8-08DB15BD9DB5","2023-02-23 20:48:07.377600","2023-02-23 20:48:07.377601",""
"903368F3-BE83-4304-3998-08DB1131D472","AB995316-AC5B-4F93-3F22-08DB008453BF","False","1347CA8C-10DC-4D20-9EC3-21C83EC7CCA7","8CFA88FD-0393-4E88-BF07-08DB112E7B1F","2023-02-17 21:57:24.862520","2023-02-17 21:57:24.862522",""
"76DD98A4-E61A-4EEE-2DA0-08DB1A80A9F0","AB995316-AC5B-4F93-3F22-08DB008453BF","False","338E0A3B-1532-451A-9EE0-24F7FD4245C4","D54B5FEB-22AB-4F8C-057B-08DB1A74BA3C","2023-03-01 19:02:24.162464","2023-03-01 19:02:24.162465",""
"1CB9CEE1-5904-48A5-1814-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","8E865210-0564-4764-836B-2656863E8821","BE8E917E-D267-475B-CAE6-08DB15BD9DB5","2023-02-23 20:48:07.351501","2023-02-23 20:48:07.351502",""
"EDABC313-0F1E-4CBF-C94F-08DB0317A5BD","AB995316-AC5B-4F93-3F22-08DB008453BF","False","ED8FF527-8CA3-44B3-B945-27B85B986BB2","80EDBD4E-5ED9-4D40-4798-08DB0317C6FF","2023-01-30 23:14:46.202600","2023-01-30 23:14:46.202601",""
"4248FE98-CA44-4F65-C5F3-08DB00840455","AB995316-AC5B-4F93-3F22-08DB008453BF","False","8F5C99D9-85D8-4280-8460-27F94A4FA6F3","576034EC-C186-446B-001B-08DB0085AF8C","2023-01-27 16:48:18.138807","2023-01-27 16:48:18.138809",""
"2ED507B2-D52B-4288-394D-08DB45B7DE40","AB995316-AC5B-4F93-3F22-08DB008453BF","False","2455E361-D017-4713-BD29-2858A5A76147","FDD55636-634A-4A28-C76C-08DB45B33A04","2023-04-25 18:20:24.118377","2023-04-25 18:20:24.118378",""
"EDABC313-0F1E-4CBF-C94F-08DB0317A5BD","AB995316-AC5B-4F93-3F22-08DB008453BF","False","A10474B9-17E7-40B3-84E0-29359962A740","C3755CFF-09F3-4B6E-4796-08DB0317C6FF","2023-01-30 23:14:46.170173","2023-01-30 23:14:46.170174",""
"F823F86C-4BDE-44C3-180F-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","F343E256-27D1-474F-B90C-2A1203AD80C7","","0001-01-01 00:00:00","0001-01-01 00:00:00",""
"58CAC6EF-B24A-4247-5E41-08DB2F1F530D","AB995316-AC5B-4F93-3F22-08DB008453BF","False","99ABA737-50FF-48D7-815C-2A7079522912","BFF681BA-2CF5-4169-717A-08DB2F1A3DB2","2023-03-28 00:21:09.352097","2023-03-28 00:21:09.352098",""
"8874B467-4DBA-4BFB-C5F5-08DB00840455","AB995316-AC5B-4F93-3F22-08DB008453BF","False","EDD40859-60C8-4827-B1E6-2B97DE6E6E63","4EBF0324-4145-46FF-0021-08DB0085AF8C","2023-01-27 16:50:25.641670","2023-01-27 16:50:25.641671",""
"1CB9CEE1-5904-48A5-1814-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","3BAEE0FB-CB35-43C7-9058-2EA9DEE50925","1DD34289-951F-48E5-CAE7-08DB15BD9DB5","2023-02-23 20:48:07.376652","2023-02-23 20:48:07.376653",""
"CF23E036-061D-4C01-87FA-08DB31424D3E","AB995316-AC5B-4F93-3F22-08DB008453BF","False","21478BEC-5295-4FC4-9A1E-30B07C097E6F","9DBEA643-7941-4B97-1BF5-08DB3139A4E6","2023-03-30 17:36:05.662741","2023-03-30 17:36:05.662741",""
"23BDDBC6-DBA4-45F0-C5F4-08DB00840455","AB995316-AC5B-4F93-3F22-08DB008453BF","False","A8DFABDC-4FD7-4A1A-A8DB-333394B052A0","D9059E96-8410-4C4C-001F-08DB0085AF8C","2023-01-27 16:49:56.207706","2023-01-27 16:49:56.207707",""
"FC946E98-8071-4094-AD06-08DB36C371D9","AB995316-AC5B-4F93-3F22-08DB008453BF","False","7E2D47D5-017B-46D3-B6C5-33B7E0CBAB1D","CD4C0638-7AB7-4DE8-3811-08DB36C37F78","2023-04-06 17:55:40.612527","2023-04-06 17:55:40.612528",""
"913CE298-30B8-4E90-E48D-08DB19100A6E","AB995316-AC5B-4F93-3F22-08DB008453BF","False","6F3BC828-28B6-4C5F-BF22-35ACF73B7062","D602B2D6-7C24-45DB-D43F-08DB19105D2A","2023-02-27 23:07:44.278959","2023-02-27 23:07:44.278960",""
"6E245FFC-C7DD-4415-0151-08DB3D4AB7BE","AB995316-AC5B-4F93-3F22-08DB008453BF","False","C0F0A72D-2590-414A-9C13-36AB3399376A","1317EF69-2B2B-4A88-BB01-08DB3D366DDF","2023-04-15 00:46:35.803976","2023-04-15 00:46:35.803977",""
"A8F1734B-489B-40EC-1813-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","A4959F50-4277-43F2-80DE-36DCEAD8D38D","12A1F80E-6E81-411E-CADA-08DB15BD9DB5","2023-02-23 20:37:43.865699","2023-02-23 20:37:43.865700",""
"3AC40D83-D3CD-49C7-A4F7-08DB1B5E8D8D","AB995316-AC5B-4F93-3F22-08DB008453BF","False","3E337491-ADBC-4CBC-A9C7-382350AFA25A","216E82FD-6496-4457-9181-08DB1B4EDEE2","2023-03-02 21:07:38.576482","2023-03-02 21:07:38.576482",""
"58CAC6EF-B24A-4247-5E41-08DB2F1F530D","AB995316-AC5B-4F93-3F22-08DB008453BF","False","A55F8031-2DD9-4765-9058-38D02376FC4D","9EF63ED8-6DFC-4FEF-717D-08DB2F1A3DB2","2023-03-28 00:21:09.387967","2023-03-28 00:21:09.387967",""
"86C83CA3-3BEC-4FA3-6C6A-08DB2EE8BD46","AB995316-AC5B-4F93-3F22-08DB008453BF","False","13B21CAC-EDEF-4381-9261-3A3B3A456761","F3BB7A86-D480-4A37-2A2E-08DB2EE3B6A1","2023-03-27 17:29:26.472652","2023-03-27 17:29:26.472653",""
"04F2462F-D5E3-4FD9-8141-08DB1065B39C","AB995316-AC5B-4F93-3F22-08DB008453BF","False","1AD8C25D-86B1-4404-8FD4-3AA34D633343","F39ED198-B254-4461-9922-08DB10625C01","2023-02-16 22:23:27.721692","2023-02-16 22:23:27.721693",""
"76DD98A4-E61A-4EEE-2DA0-08DB1A80A9F0","AB995316-AC5B-4F93-3F22-08DB008453BF","False","786B3134-4EE1-4471-9A8E-3ABB72B0B038","5674DC08-DF5E-46C4-057D-08DB1A74BA3C","2023-03-01 19:02:24.192533","2023-03-01 19:02:24.192534",""
"F823F86C-4BDE-44C3-180F-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","10EA8C9D-8C7D-4075-9360-3BA05BF406E4","9D61EEF4-EC13-4D13-CACF-08DB15BD9DB5","2023-02-23 19:51:59.886851","2023-02-23 19:51:59.886852",""
"6E245FFC-C7DD-4415-0151-08DB3D4AB7BE","AB995316-AC5B-4F93-3F22-08DB008453BF","False","2C9C5B08-8C48-4E59-9B7F-3D7019DFA5A5","FF641A55-7735-437B-BB04-08DB3D366DDF","2023-04-15 00:46:35.847833","2023-04-15 00:46:35.847833",""
"AC879697-FBB8-446C-C5F7-08DB00840455","AB995316-AC5B-4F93-3F22-08DB008453BF","False","1287B6E5-F722-4D6C-9066-402697365CF0","","0001-01-01 00:00:00","0001-01-01 00:00:00",""
"EDABC313-0F1E-4CBF-C94F-08DB0317A5BD","AB995316-AC5B-4F93-3F22-08DB008453BF","False","5598B755-66CC-46D8-B20C-4170EF8EF897","328C75BF-E28C-46ED-4797-08DB0317C6FF","2023-01-30 23:14:46.186258","2023-01-30 23:14:46.186259",""
"3AC40D83-D3CD-49C7-A4F7-08DB1B5E8D8D","AB995316-AC5B-4F93-3F22-08DB008453BF","False","A7A5B814-E978-40A6-AF84-42F5A896F946","7848428E-F742-41FC-9180-08DB1B4EDEE2","2023-03-02 21:07:38.564282","2023-03-02 21:07:38.564283",""
"DBAAF035-8CFB-4E9D-4BD8-08DB02ECBFBD","AB995316-AC5B-4F93-3F22-08DB008453BF","False","54014FEC-9589-4BC8-A78C-437098440E64","912680A2-CFF6-45F0-182D-08DB02E68F3D","2023-01-30 22:54:09.819944","2023-01-30 22:54:09.819945",""
"AB2529F2-7E04-4116-C950-08DB0317A5BD","AB995316-AC5B-4F93-3F22-08DB008453BF","False","A7CE7323-6FE0-431C-9D7F-43D93F9D7D97","D2C5CE53-CACC-4536-479B-08DB0317C6FF","2023-01-30 23:48:22.414258","2023-01-30 23:48:22.414259",""
"AC879697-FBB8-446C-C5F7-08DB00840455","AB995316-AC5B-4F93-3F22-08DB008453BF","False","C9287BD4-2906-4FD3-87E6-46BC7B3A2E4D","4667D59A-EA86-4F70-0018-08DB0085AF8C","2023-01-27 16:47:20.114168","2023-01-27 16:47:20.114169",""
"AC879697-FBB8-446C-C5F7-08DB00840455","AB995316-AC5B-4F93-3F22-08DB008453BF","False","48EA0B2E-3413-4709-9E37-46D395332239","E980CE10-1B80-490F-0019-08DB0085AF8C","2023-01-27 16:47:33.533354","2023-01-27 16:47:33.533355",""
"3AC40D83-D3CD-49C7-A4F7-08DB1B5E8D8D","AB995316-AC5B-4F93-3F22-08DB008453BF","False","4806D96B-38F7-409D-8F33-4CEF7D006508","1961F407-E3A3-44B1-9184-08DB1B4EDEE2","2023-03-02 21:07:38.615579","2023-03-02 21:07:38.615581",""
"FC946E98-8071-4094-AD06-08DB36C371D9","AB995316-AC5B-4F93-3F22-08DB008453BF","False","3E4E0FA2-DC8C-451C-B66F-4DEC7A72EB48","42525E18-AC2B-4460-3815-08DB36C37F78","2023-04-06 18:11:55.555930","2023-04-06 18:11:55.555932",""
"2ED507B2-D52B-4288-394D-08DB45B7DE40","AB995316-AC5B-4F93-3F22-08DB008453BF","False","D06D9951-C4C5-4A31-B302-4F7DC03E5D71","85F745CE-B865-4EE7-C76F-08DB45B33A04","2023-04-25 18:20:24.165817","2023-04-25 18:20:24.165818",""
"C866C599-984B-488A-9541-08DB0AD09684","AB995316-AC5B-4F93-3F22-08DB008453BF","False","5A5C1592-B7AB-4938-9BB8-50AD96533254","3825C217-C511-4EC9-53DF-08DB0AD0A5A8","2023-02-09 22:32:50.258898","2023-02-09 22:32:50.258899",""
"1CB9CEE1-5904-48A5-1814-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","25CDA517-2BC4-4480-8B48-54563EF68117","9444DC1A-256C-44C3-CAE4-08DB15BD9DB5","2023-02-23 20:48:05.539832","2023-02-23 20:48:05.539833",""
"BD3D3005-0152-4868-E3E7-08DB1AB78737","AB995316-AC5B-4F93-3F22-08DB008453BF","False","3BFF6026-EF54-4976-9A33-54A48BE0B58C","B62CBDAA-2EC0-4ADF-4822-08DB1AB59309","2023-03-02 00:47:07.672844","2023-03-02 00:47:07.672845",""
"CF23E036-061D-4C01-87FA-08DB31424D3E","AB995316-AC5B-4F93-3F22-08DB008453BF","False","50F7E1E3-3B8C-44EA-8A14-56FFDB436F04","5E3201C8-D9D4-4E36-1BF8-08DB3139A4E6","2023-03-30 17:36:05.712075","2023-03-30 17:36:05.712075",""
"6E245FFC-C7DD-4415-0151-08DB3D4AB7BE","AB995316-AC5B-4F93-3F22-08DB008453BF","False","EB0985E4-F17F-4AF5-AA82-57A3ADECB831","A75BB92C-B83D-412E-BB05-08DB3D366DDF","2023-04-15 00:46:35.861608","2023-04-15 00:46:35.861608",""
"86C83CA3-3BEC-4FA3-6C6A-08DB2EE8BD46","AB995316-AC5B-4F93-3F22-08DB008453BF","False","9CF10DEE-9A0C-43BF-95EC-5820CB096330","","0001-01-01 00:00:00","0001-01-01 00:00:00",""
"A8F1734B-489B-40EC-1813-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","8B89B592-2F6F-46DF-A0E4-5888FDC2B400","7D0F27C2-E078-49F7-CAD7-08DB15BD9DB5","2023-02-23 20:37:43.818884","2023-02-23 20:37:43.818885",""
"76DD98A4-E61A-4EEE-2DA0-08DB1A80A9F0","AB995316-AC5B-4F93-3F22-08DB008453BF","False","24A596FB-35D3-4DE5-9EFE-598B5715E6D9","465FA95B-7AC0-4BD9-0578-08DB1A74BA3C","2023-03-01 19:02:24.082283","2023-03-01 19:02:24.082284",""
"86C83CA3-3BEC-4FA3-6C6A-08DB2EE8BD46","AB995316-AC5B-4F93-3F22-08DB008453BF","False","E8101739-1EAA-4542-AAEA-5B05B9E5D409","613C09D8-2FE6-420B-2A32-08DB2EE3B6A1","2023-03-27 17:31:17.173065","2023-03-27 17:31:17.173066",""
