"EngagementId","UserId","EngagementDisabled","Id","BillRateId","CreateDate","UpdateDate","EffectiveDate"
"AB2529F2-7E04-4116-C950-08DB0317A5BD","AB995316-AC5B-4F93-3F22-08DB008453BF","False","D64D85E6-552F-4A02-84C5-5B3C695A78D2","9470D589-D580-44F3-47A0-08DB0317C6FF","2023-01-30 23:48:22.503814","2023-01-30 23:48:22.503815",""
"DC2DF1A1-B0AA-47F7-C5F8-08DB00840455","AB995316-AC5B-4F93-3F22-08DB008453BF","False","1CA01C0C-1C60-4174-8069-5C6ED255F625","","0001-01-01 00:00:00","0001-01-01 00:00:00",""
"86C83CA3-3BEC-4FA3-6C6A-08DB2EE8BD46","AB995316-AC5B-4F93-3F22-08DB008453BF","False","A3FC7DC9-554B-4BFB-BB3F-5E6C16198DFE","4CDBCD8E-99FA-47BD-2A30-08DB2EE3B6A1","2023-03-27 17:30:32.329305","2023-03-27 17:30:32.329306",""
"BD3D3005-0152-4868-E3E7-08DB1AB78737","AB995316-AC5B-4F93-3F22-08DB008453BF","False","15FEAD0C-326C-4449-9D3C-5EBDEC105FE6","","0001-01-01 00:00:00","0001-01-01 00:00:00",""
"3FAC7E34-F082-4839-813F-08DB1065B39C","AB995316-AC5B-4F93-3F22-08DB008453BF","False","7D467436-253D-4B4D-9C23-5F9E64F2F1E7","706AA4B6-07B4-47A6-9914-08DB10625C01","2023-02-16 21:36:53.056773","2023-02-16 21:36:53.056775",""
"C866C599-984B-488A-9541-08DB0AD09684","AB995316-AC5B-4F93-3F22-08DB008453BF","False","5437B445-C3B5-46EE-A533-5FAAFCAF0797","B930FDB5-F81F-4EE9-53E4-08DB0AD0A5A8","2023-02-09 22:32:50.390926","2023-02-09 22:32:50.390926",""
"58CAC6EF-B24A-4247-5E41-08DB2F1F530D","AB995316-AC5B-4F93-3F22-08DB008453BF","False","DCAA44BA-D3E9-42BF-81EE-60005BF11E27","9E6B91CA-E554-44B7-7179-08DB2F1A3DB2","2023-03-28 00:21:09.339497","2023-03-28 00:21:09.339498",""
"903368F3-BE83-4304-3998-08DB1131D472","AB995316-AC5B-4F93-3F22-08DB008453BF","False","6BE42EF7-1568-41D6-AAF8-60F0C4AF21D8","2771AE35-24E1-4F3B-BF06-08DB112E7B1F","2023-02-17 21:57:24.803985","2023-02-17 21:57:24.803987",""
"3FAC7E34-F082-4839-813F-08DB1065B39C","AB995316-AC5B-4F93-3F22-08DB008453BF","False","3EA966B5-7E51-467D-9ED6-62350DB97CA7","69E17686-C41D-454E-9916-08DB10625C01","2023-02-16 21:37:29.572146","2023-02-16 21:37:29.572147",""
"04F2462F-D5E3-4FD9-8141-08DB1065B39C","AB995316-AC5B-4F93-3F22-08DB008453BF","False","52A63ABC-4403-4770-8FA8-625B1823984E","73849677-21CB-4E98-9924-08DB10625C01","2023-02-16 22:23:27.767370","2023-02-16 22:23:27.767371",""
"F823F86C-4BDE-44C3-180F-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","A373C6B0-BC7C-4460-91FA-64788AB302DD","46C94F2C-F162-4506-CACA-08DB15BD9DB5","2023-02-23 19:51:59.760766","2023-02-23 19:51:59.760768",""
"6E245FFC-C7DD-4415-0151-08DB3D4AB7BE","AB995316-AC5B-4F93-3F22-08DB008453BF","False","A4729FDA-045E-43DA-9B82-64D5885E15ED","","0001-01-01 00:00:00","0001-01-01 00:00:00",""
"FC946E98-8071-4094-AD06-08DB36C371D9","AB995316-AC5B-4F93-3F22-08DB008453BF","False","B262D0CC-933A-4DF8-8F6B-64F70A580419","FDD84B9C-8E2E-4A33-3812-08DB36C37F78","2023-04-06 18:11:00.038556","2023-04-06 18:11:00.038557",""
"FC946E98-8071-4094-AD06-08DB36C371D9","AB995316-AC5B-4F93-3F22-08DB008453BF","False","AA68F7B9-213D-497F-AC79-6604DBEF6D28","1482B957-8872-4765-3810-08DB36C37F78","2023-04-06 17:55:40.597724","2023-04-06 17:55:40.597726",""
"9A461DD7-8FB8-44F6-1811-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","5C6F725C-16C3-46E8-A5DE-6672EEAA1CC1","9D7162B6-ED9B-4A44-CAD6-08DB15BD9DB5","2023-02-23 20:27:21.634810","2023-02-23 20:27:21.634811",""
"3FAC7E34-F082-4839-813F-08DB1065B39C","AB995316-AC5B-4F93-3F22-08DB008453BF","False","5B30D882-5255-4D64-A17B-668C572A345A","537ACDE7-910C-4749-9915-08DB10625C01","2023-02-16 21:37:12.775780","2023-02-16 21:37:12.775781",""
"69476A8B-48DE-409B-394C-08DB45B7DE40","AB995316-AC5B-4F93-3F22-08DB008453BF","False","07BBA4A5-E174-4A26-AC6E-67181FB3B9F2","E68C38A3-6700-4059-C769-08DB45B33A04","2023-04-25 18:08:18.306208","2023-04-25 18:08:18.306209",""
"CF23E036-061D-4C01-87FA-08DB31424D3E","AB995316-AC5B-4F93-3F22-08DB008453BF","False","9E93314D-3598-4FE1-9CD7-6970A9E2254A","","0001-01-01 00:00:00","0001-01-01 00:00:00",""
"F823F86C-4BDE-44C3-180F-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","2E92BBE8-BBF0-4E20-9780-6BE33684C94B","2391563E-A6A0-42BD-CACD-08DB15BD9DB5","2023-02-23 19:51:59.858928","2023-02-23 19:51:59.858928",""
"2ED507B2-D52B-4288-394D-08DB45B7DE40","AB995316-AC5B-4F93-3F22-08DB008453BF","False","6B5FBFFF-42D3-4E18-AC4F-6C7056D133B6","8646B1B5-CA7C-4132-C76D-08DB45B33A04","2023-04-25 18:20:24.130027","2023-04-25 18:20:24.130028",""
"D35D47FF-0276-4BF9-AD05-08DB36C371D9","AB995316-AC5B-4F93-3F22-08DB008453BF","False","B96267BF-CB3C-4CDE-9B54-6D7476FDFE6F","0EFE9514-1C5D-429D-380E-08DB36C37F78","2023-04-06 17:29:43.870425","2023-04-06 17:29:43.870428",""
"913CE298-30B8-4E90-E48D-08DB19100A6E","AB995316-AC5B-4F93-3F22-08DB008453BF","False","85F49918-BC9C-4DB4-9593-6FDFE7231A97","54F3AD5D-3A29-4BB3-D43D-08DB19105D2A","2023-02-27 23:07:44.245413","2023-02-27 23:07:44.245414",""
"4248FE98-CA44-4F65-C5F3-08DB00840455","AB995316-AC5B-4F93-3F22-08DB008453BF","False","CCC1CC95-E6E3-4752-BED1-6FF5C546DBC1","A9B1B3CC-5B96-4291-001C-08DB0085AF8C","2023-01-27 16:48:27.864219","2023-01-27 16:48:27.864220",""
"EBE72452-1268-4A66-C8DD-08DB2BD0FA06","AB995316-AC5B-4F93-3F22-08DB008453BF","False","5BE16417-5C74-441C-A745-7115DE35562C","","0001-01-01 00:00:00","0001-01-01 00:00:00",""
"1CB9CEE1-5904-48A5-1814-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","7647D94B-87AE-47F9-BF3F-73A4998E4F0C","2BCEC174-F5F0-4176-CADF-08DB15BD9DB5","2023-02-23 20:48:03.701937","2023-02-23 20:48:03.701938",""
"76DD98A4-E61A-4EEE-2DA0-08DB1A80A9F0","AB995316-AC5B-4F93-3F22-08DB008453BF","False","4A507256-DEA6-425A-8375-73EF01B79FF0","F97810DF-580E-4A32-057A-08DB1A74BA3C","2023-03-01 19:02:24.147151","2023-03-01 19:02:24.147151",""
"3AC40D83-D3CD-49C7-A4F7-08DB1B5E8D8D","AB995316-AC5B-4F93-3F22-08DB008453BF","False","71FC9840-2F8D-4928-8AFA-743C6812AB89","510BAA1E-0247-4472-9182-08DB1B4EDEE2","2023-03-02 21:07:38.588474","2023-03-02 21:07:38.588476",""
"3AC40D83-D3CD-49C7-A4F7-08DB1B5E8D8D","AB995316-AC5B-4F93-3F22-08DB008453BF","False","1695BA6E-CB2C-4B4A-90C9-749DD9EA1A79","","0001-01-01 00:00:00","0001-01-01 00:00:00",""
"913CE298-30B8-4E90-E48D-08DB19100A6E","AB995316-AC5B-4F93-3F22-08DB008453BF","False","D15FE235-0958-4111-850E-755B14BC884B","6FA12B5D-DB03-46EE-D43E-08DB19105D2A","2023-02-27 23:07:44.261921","2023-02-27 23:07:44.261922",""
"76DD98A4-E61A-4EEE-2DA0-08DB1A80A9F0","AB995316-AC5B-4F93-3F22-08DB008453BF","False","671B952A-E146-45A1-8E29-77D95861B058","0840AD18-83C3-446D-0579-08DB1A74BA3C","2023-03-01 19:02:24.128535","2023-03-01 19:02:24.128536",""
"AC879697-FBB8-446C-C5F7-08DB00840455","AB995316-AC5B-4F93-3F22-08DB008453BF","False","751181B2-4013-4991-89C2-7879858A05F7","2935AB9C-F201-41DA-001A-08DB0085AF8C","2023-01-27 16:47:45.467257","2023-01-27 16:47:45.467258",""
"EBE72452-1268-4A66-C8DD-08DB2BD0FA06","AB995316-AC5B-4F93-3F22-08DB008453BF","False","528AB812-5301-45E4-926D-78E32EC289E6","C1E38B11-30AD-4BA1-62FE-08DB2BD10AFE","2023-03-23 22:33:14.122901","2023-03-23 22:33:14.122902",""
"6E245FFC-C7DD-4415-0151-08DB3D4AB7BE","AB995316-AC5B-4F93-3F22-08DB008453BF","False","F4DF7EAF-F97C-49EC-A46A-796EA6412AC9","8307AFE2-2FD9-4DB9-BB00-08DB3D366DDF","2023-04-15 00:46:35.749744","2023-04-15 00:46:35.749745",""
"3AC40D83-D3CD-49C7-A4F7-08DB1B5E8D8D","AB995316-AC5B-4F93-3F22-08DB008453BF","False","C0D37AEF-4062-4233-95FE-7998403E85C2","4980DFD0-93A4-4B21-917F-08DB1B4EDEE2","2023-03-02 21:07:38.549651","2023-03-02 21:07:38.549653",""
"F823F86C-4BDE-44C3-180F-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","155CA878-2B96-4FA4-9F8E-7C4CF8AD17E2","0283F887-79D3-4C50-CACC-08DB15BD9DB5","2023-02-23 19:51:59.844388","2023-02-23 19:51:59.844389",""
"913CE298-30B8-4E90-E48D-08DB19100A6E","AB995316-AC5B-4F93-3F22-08DB008453BF","False","4A883C41-C958-461D-8630-7C4DECC0654E","","0001-01-01 00:00:00","0001-01-01 00:00:00",""
"DBAAF035-8CFB-4E9D-4BD8-08DB02ECBFBD","AB995316-AC5B-4F93-3F22-08DB008453BF","False","B7BA7057-5AA1-4822-BB32-7D9831D0F2B5","B1013A5F-07F3-4985-1830-08DB02E68F3D","2023-01-30 22:54:09.869205","2023-01-30 22:54:09.869206",""
"23BDDBC6-DBA4-45F0-C5F4-08DB00840455","AB995316-AC5B-4F93-3F22-08DB008453BF","False","49A6684D-09E4-43BF-9824-7E0ECD6939A8","F8A32F80-75FD-4BCA-001E-08DB0085AF8C","2023-01-27 16:48:56.108145","2023-01-27 16:48:56.108146",""
"69476A8B-48DE-409B-394C-08DB45B7DE40","AB995316-AC5B-4F93-3F22-08DB008453BF","False","F4640D7B-7772-4E8C-B7E0-7F98454043A9","C097CDA3-EC15-4554-C767-08DB45B33A04","2023-04-25 18:08:18.260875","2023-04-25 18:08:18.260875",""
"279B735F-CCEB-4EE8-5E40-08DB2F1F530D","AB995316-AC5B-4F93-3F22-08DB008453BF","False","1755046D-2DCD-4C71-827E-822931D51456","0071D3FB-5113-4DF4-7175-08DB2F1A3DB2","2023-03-28 00:15:00.867912","2023-03-28 00:15:00.867913",""
"903368F3-BE83-4304-3998-08DB1131D472","AB995316-AC5B-4F93-3F22-08DB008453BF","False","F0D6A06F-3205-461B-86DA-86146515647C","","0001-01-01 00:00:00","0001-01-01 00:00:00",""
"AB2529F2-7E04-4116-C950-08DB0317A5BD","AB995316-AC5B-4F93-3F22-08DB008453BF","False","64067DE4-4DB4-425C-B87F-86883A99339F","","0001-01-01 00:00:00","0001-01-01 00:00:00",""
"CF23E036-061D-4C01-87FA-08DB31424D3E","AB995316-AC5B-4F93-3F22-08DB008453BF","False","A9F39F13-3CA5-44CF-A9F5-8970B1A99CC8","A70F3B7B-B793-4A5A-1BF6-08DB3139A4E6","2023-03-30 17:36:05.680972","2023-03-30 17:36:05.680973",""
"903368F3-BE83-4304-3998-08DB1131D472","AB995316-AC5B-4F93-3F22-08DB008453BF","False","6EDD1EBA-7EB7-4936-9A3C-8C52F6A19C2E","0AB16F75-5B00-4F26-BF0B-08DB112E7B1F","2023-02-17 21:57:24.921524","2023-02-17 21:57:24.921525",""
"04F2462F-D5E3-4FD9-8141-08DB1065B39C","AB995316-AC5B-4F93-3F22-08DB008453BF","False","6058CF11-EF35-4369-916A-8C7EDD41E1FF","14DF4996-0E87-4B15-9926-08DB10625C01","2023-02-16 22:23:27.803606","2023-02-16 22:23:49.732434","2023-02-04 07:00:00"
"903368F3-BE83-4304-3998-08DB1131D472","AB995316-AC5B-4F93-3F22-08DB008453BF","False","839FD918-9AA7-4C64-840B-8D5FCACA72D6","27B130A3-3FE8-43CB-BF0A-08DB112E7B1F","2023-02-17 21:57:24.906326","2023-02-17 21:57:24.906327",""
"2ED507B2-D52B-4288-394D-08DB45B7DE40","AB995316-AC5B-4F93-3F22-08DB008453BF","False","C69D15A5-2BE8-4421-BF24-8FA3D3D0E4A1","DB44FEDE-AF05-4984-C76E-08DB45B33A04","2023-04-25 18:20:24.142897","2023-04-25 18:20:24.142898",""
"DC2DF1A1-B0AA-47F7-C5F8-08DB00840455","AB995316-AC5B-4F93-3F22-08DB008453BF","False","D823172C-D175-41F2-864D-9047FD69E306","4CB84BA5-92E3-4A99-DFE5-08DB00878801","2023-01-27 16:57:10.668898","2023-01-27 16:57:10.668900",""
"1CB9CEE1-5904-48A5-1814-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","7AA8C677-390C-4859-8932-9065177CF268","24357652-A8BA-4C73-CAE3-08DB15BD9DB5","2023-02-23 20:48:05.539646","2023-02-23 20:48:05.539647",""
"279B735F-CCEB-4EE8-5E40-08DB2F1F530D","AB995316-AC5B-4F93-3F22-08DB008453BF","False","049F0B55-959C-45E1-AFEC-90A0275501A6","","0001-01-01 00:00:00","0001-01-01 00:00:00",""
"1CB9CEE1-5904-48A5-1814-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","8FEB58A0-F51B-49AC-9016-90C160FEF99E","4D5588D7-281C-414E-CAE0-08DB15BD9DB5","2023-02-23 20:48:03.701943","2023-02-23 20:48:03.701943",""
"86C83CA3-3BEC-4FA3-6C6A-08DB2EE8BD46","AB995316-AC5B-4F93-3F22-08DB008453BF","False","79FDC3A7-D8ED-46CE-B412-9105CBF68B78","E04CB15F-DE67-4675-2A2F-08DB2EE3B6A1","2023-03-27 17:29:26.524464","2023-03-27 17:29:26.524465",""
"AB2529F2-7E04-4116-C950-08DB0317A5BD","AB995316-AC5B-4F93-3F22-08DB008453BF","False","483DF157-A701-412F-9961-91B7BAAB2D10","66D9129D-78FC-4CFC-479F-08DB0317C6FF","2023-01-30 23:48:22.479495","2023-01-30 23:48:22.479495",""
"69476A8B-48DE-409B-394C-08DB45B7DE40","AB995316-AC5B-4F93-3F22-08DB008453BF","False","66AC0F94-77C4-49E1-BC42-92830C999F75","092EB998-A098-417A-C76A-08DB45B33A04","2023-04-25 18:08:18.330817","2023-04-25 18:08:18.330818",""
"FC946E98-8071-4094-AD06-08DB36C371D9","AB995316-AC5B-4F93-3F22-08DB008453BF","False","B8207D31-FB57-4FF4-8B94-9333CD3E1F27","C0A2CDD9-CF35-4404-3813-08DB36C37F78","2023-04-06 18:11:20.478146","2023-04-06 18:11:20.478146",""
"1CB9CEE1-5904-48A5-1814-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","63BD7251-AF9E-44F6-A569-93496B2C4522","DFA6D4CF-A850-46E1-CADD-08DB15BD9DB5","2023-02-23 20:48:02.777885","2023-02-23 20:48:02.777885",""
"6E245FFC-C7DD-4415-0151-08DB3D4AB7BE","AB995316-AC5B-4F93-3F22-08DB008453BF","False","E887061A-D189-4F72-ABC0-93B2BE590B68","9B5B0BDF-4D01-43FD-BB02-08DB3D366DDF","2023-04-15 00:46:35.818599","2023-04-15 00:46:35.818600",""
"3FAC7E34-F082-4839-813F-08DB1065B39C","AB995316-AC5B-4F93-3F22-08DB008453BF","False","5671FA18-E0E3-4C5E-A44B-9458DDF507B2","28C7C487-D42B-4C76-9913-08DB10625C01","2023-02-16 21:36:34.029570","2023-02-16 21:36:34.029571",""
"D35D47FF-0276-4BF9-AD05-08DB36C371D9","AB995316-AC5B-4F93-3F22-08DB008453BF","False","EFE0CCA0-FA6C-4890-9830-9533F5CF43C3","","0001-01-01 00:00:00","0001-01-01 00:00:00",""
"2ED507B2-D52B-4288-394D-08DB45B7DE40","AB995316-AC5B-4F93-3F22-08DB008453BF","False","B2508AA3-1CCE-4485-B903-99E6B5383DA4","","0001-01-01 00:00:00","0001-01-01 00:00:00",""
"86C83CA3-3BEC-4FA3-6C6A-08DB2EE8BD46","AB995316-AC5B-4F93-3F22-08DB008453BF","False","9EA192DD-6423-4C17-9111-9D35886C156C","709A6B42-0979-43B4-2A33-08DB2EE3B6A1","2023-03-27 17:31:34.272827","2023-03-27 17:31:34.272828",""
"913CE298-30B8-4E90-E48D-08DB19100A6E","AB995316-AC5B-4F93-3F22-08DB008453BF","False","534129C8-7B30-42AE-AAC1-9DE714C95F97","923987FB-596A-45E5-D43C-08DB19105D2A","2023-02-27 23:07:44.204133","2023-02-27 23:07:44.204133",""
"BD3D3005-0152-4868-E3E7-08DB1AB78737","AB995316-AC5B-4F93-3F22-08DB008453BF","False","63B3DD07-5957-43C0-B429-A03A35C64AB8","4E0F11F4-AA6D-4E53-4823-08DB1AB59309","2023-03-02 00:47:07.686916","2023-03-02 00:47:07.686917",""
"1CB9CEE1-5904-48A5-1814-08DB15BD3991","AB995316-AC5B-4F93-3F22-08DB008453BF","False","AE10626C-AF1B-4DA8-B8A5-A220FC6E5B24","84EFCCDC-CFC2-466F-CAE2-08DB15BD9DB5","2023-02-23 20:48:04.630174","2023-02-23 20:48:04.630175",""
"279B735F-CCEB-4EE8-5E40-08DB2F1F530D","AB995316-AC5B-4F93-3F22-08DB008453BF","False","5412661C-FB42-4A16-80F9-A2F7FE322415","BF4F35E6-8598-4E10-7174-08DB2F1A3DB2","2023-03-28 00:15:00.852579","2023-03-28 00:15:00.852580",""
