"Id","IsDeleted","AccountId","OuId","AssignedDate"
"47453FB1-70C8-4636-9211-08DB0083F2A4","False","06A3A5D4-F1CE-4473-8857-08DB0083F296","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-01-27 16:31:31.349324"
"D70CDD86-6AFA-4BFD-9212-08DB0083F2A4","False","272627EE-17C3-4D08-8858-08DB0083F296","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-01-27 16:36:39.453210"
"9127C803-92B9-4996-9213-08DB0083F2A4","False","1782ABDF-B8F8-431B-8859-08DB0083F296","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-01-27 16:39:14.330207"
"011CB9C9-21E9-481D-9215-08DB0083F2A4","False","136D4EB2-6784-46CA-885B-08DB0083F296","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-01-27 16:45:05.299726"
"66EC91D0-D4B6-4FC2-9216-08DB0083F2A4","False","BE289861-3718-4AC7-885C-08DB0083F296","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-01-27 16:53:49.604843"
"21E03B30-4097-4AD3-5624-08DB02ECB4BF","False","6EDB720D-DF9C-4F43-C7EE-08DB02ECB4A0","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-01-30 22:51:30.738085"
"F0B072E6-3411-4511-626C-08DB03179FBF","False","278BBB65-C01B-4D3F-2230-08DB03179FA0","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-01-30 23:13:40.011763"
"3032B915-BF17-47AD-626D-08DB03179FBF","False","848083F0-7994-4FB5-2231-08DB03179FA0","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-01-30 23:45:47.892631"
"5912656A-0F70-49E3-3B0B-08DB0AD08D63","False","181B08D6-2644-4C84-154A-08DB0AD08D3C","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-09 22:31:08.808580"
"11515E6C-65FD-4D86-336E-08DB1065AA87","False","441F1402-923F-44BC-8A21-08DB1065AA67","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-16 21:35:03.959516"
"70E9CE2B-CA84-4DF3-3370-08DB1065AA87","False","0FC18F7D-C662-4813-8A23-08DB1065AA67","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-16 22:21:32.628331"
"413EFBD3-AB22-415A-4080-08DB1131CCBC","False","E0132BE0-C3A0-4DFE-428D-08DB1131CC9A","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-17 21:56:18.666068"
"AB5C33DB-2DE6-438A-4870-08DB15BD2564","False","F7B05C42-C22B-4C0D-8F55-08DB15BD253C","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-23 19:50:14.873788"
"CF27F11F-3F83-4703-4872-08DB15BD2564","False","10A07E8B-F46E-4C1D-8F57-08DB15BD253C","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-23 20:09:23.624403"
"D4962469-09D2-4F56-4874-08DB15BD2564","False","CE423CA4-3A1C-4D34-8F59-08DB15BD253C","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-23 20:36:33.280299"
"5D91E660-6EEE-4A6C-4875-08DB15BD2564","False","056C3E4E-E5D6-4D4B-8F5A-08DB15BD253C","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-23 20:46:58.316100"
"F342759C-8085-4B96-246C-08DB190FF9A3","False","591A53BD-CC59-4B93-0298-08DB190FF997","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-02-27 23:06:33.880559"
"8CE6B2BF-F5E6-490D-5D1D-08DB1A809E3F","False","65366BAE-B890-4FFF-F3F0-08DB1A809E26","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-03-01 19:01:24.130512"
"2D49ECFC-7D89-493A-D667-08DB1AB75B8C","False","E2481892-649F-41FE-EE75-08DB1AB75B7C","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-03-02 00:45:01.919199"
"A62BD3BD-AE51-4B3D-1989-08DB1B5DF0E7","False","B0E45850-4A9D-45A5-C278-08DB1B5DF0D1","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-03-02 21:05:19.577213"
"1CB45888-FA1A-4834-9945-08DB2BD0F17D","False","1031E3E2-0720-497E-9650-08DB2BD0F151","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-03-23 22:32:04.755003"
"0C71CE3C-4F7B-40F3-7CE0-08DB2EE8B2F4","False","506F4860-C3F8-4347-5053-08DB2EE8B2CC","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-03-27 17:28:36.994667"
"E9BAF7DB-B0E6-44F3-2023-08DB2F1F2FF3","False","A9F6BCD9-7471-4FB5-CEB9-08DB2F1F2FDC","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-03-28 00:14:07.710014"
"8DA6EC13-4BC6-46F7-2024-08DB2F1F2FF3","False","1A9D056D-8607-401B-CEBA-08DB2F1F2FDC","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-03-28 00:20:05.947983"
"D61FF6C3-3CE5-48B9-D709-08DB31424560","False","2C23F727-211F-4948-0BFE-08DB3142454A","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-03-30 17:35:12.028992"
"42CCB965-6E0A-4B70-8ED8-08DB36C369DF","False","8B9A723E-4848-4EAA-AFDE-08DB36C369B1","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-04-06 17:21:52.257557"
"E1C5481D-73DC-43B6-8ED9-08DB36C369DF","False","171D3EB1-888E-486D-AFDF-08DB36C369B1","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-04-06 17:55:09.525084"
"38395602-C037-4E8C-19FD-08DB3D4AAAC4","False","39AD4EFA-D08D-459B-1CFA-08DB3D4AAAA1","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-04-15 00:45:10.248193"
"5457575E-F32F-4642-97B5-08DB45B7D543","False","64BF44E8-D5F9-487E-0B8D-08DB45B7D529","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-04-25 18:06:46.050100"
"1F5EBF2E-E462-46EB-97B6-08DB45B7D543","False","C5A8D283-02BD-40F9-0B8E-08DB45B7D529","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","2023-04-25 18:19:00.784978"
