"Id","Name","APAddress","APEmail","PrimaryAPEmail","City","State","ZipCode","IsRateVisible","DirectlyAssignedUserIds","DirectlyAssignedUsers","AccountAccessUserIds","AccountAccessUsers","InvoiceTypeId","ProjectCount","OrganizationUnitId","OrganizationUnitName","CreatedDate","UpdatedDate","LastTimeEntry","TimeEntryTotalHours","StatusId","Status","UserCount","CreatedBy","UpdatedBy","GroupAssignedUserIds","GroupAssignedUsers","ProjectAssignedUserIds","ProjectAssignedUsers","SoldBy"
"CE423CA4-3A1C-4D34-8F59-08DB15BD253C","YOURx Health","26710 i45 North","[email]","[email]","Spring","TX","77386","True","ab995316-ac5b-4f93-3f22-08db008453bf,a2e9d2ff-13bb-4958-7a9e-08db15c40344","[{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""a2e9d2ff-13bb-4958-7a9e-08db15c40344"",""Name"":""Vincent Broussard"",""ImagePath"":""assets/user/portrait_small.png""}]","487f4a47-9ccf-42bb-d85b-08daf8a9d2b6,c6992e31-6ee2-482c-d85d-08daf8a9d2b6,a753707c-58ab-43a4-d85e-08daf8a9d2b6,ab995316-ac5b-4f93-3f22-08db008453bf,6c52524a-a942-4393-3226-08db08708fc4,4de2fc93-0afa-4b7f-3227-08db08708fc4,65d8196f-526e-40b2-b8b7-08db15fcee0f,56405cb0-f063-4086-1407-08db1e5a891c,aeac3bf4-3962-4bc0-a860-08db200229fa","[{""Id"":""487f4a47-9ccf-42bb-d85b-08daf8a9d2b6"",""Name"":""Wyatt Hite"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""c6992e31-6ee2-482c-d85d-08daf8a9d2b6"",""Name"":""Paul Olsen"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""a753707c-58ab-43a4-d85e-08daf8a9d2b6"",""Name"":""Jeff Gibbs"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""6c52524a-a942-4393-3226-08db08708fc4"",""Name"":""Christina Jackson"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""4de2fc93-0afa-4b7f-3227-08db08708fc4"",""Name"":""Nicholas Petrie"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""65d8196f-526e-40b2-b8b7-08db15fcee0f"",""Name"":""Hudsen Christensen"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""56405cb0-f063-4086-1407-08db1e5a891c"",""Name"":""Aaron Saisongkham"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""aeac3bf4-3962-4bc0-a860-08db200229fa"",""Name"":""Jasmin Smith"",""ImagePath"":""assets/user/portrait_small.png""}]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","6","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","Catalyst","2023-02-23 20:36:33.280299","","","0.0","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","{""Id"":""18e42dbe-f9af-4c90-9f35-dccdcad82b51"",""Name"":""Active"",""Caption"":""Active""}","4","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","","","","e04bd2d2-1a48-4efe-8184-08daff1d643c,ab995316-ac5b-4f93-3f22-08db008453bf","[{""Id"":""e04bd2d2-1a48-4efe-8184-08daff1d643c"",""Name"":""Anthony Garcia"",""ImagePath"":null},{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""}]","AB995316-AC5B-4F93-3F22-08DB008453BF"
"056C3E4E-E5D6-4D4B-8F5A-08DB15BD253C","Archer Mechanical - Catalyst","2745 California Avenue","[email]","[email]","Salt Lake City","UT","84104","True","ab995316-ac5b-4f93-3f22-08db008453bf,c44de254-4c9a-41f1-7a9f-08db15c40344","[{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""c44de254-4c9a-41f1-7a9f-08db15c40344"",""Name"":""Tony Rickards"",""ImagePath"":""assets/user/portrait_small.png""}]","487f4a47-9ccf-42bb-d85b-08daf8a9d2b6,c6992e31-6ee2-482c-d85d-08daf8a9d2b6,a753707c-58ab-43a4-d85e-08daf8a9d2b6,ab995316-ac5b-4f93-3f22-08db008453bf,6c52524a-a942-4393-3226-08db08708fc4,4de2fc93-0afa-4b7f-3227-08db08708fc4,65d8196f-526e-40b2-b8b7-08db15fcee0f,56405cb0-f063-4086-1407-08db1e5a891c,aeac3bf4-3962-4bc0-a860-08db200229fa","[{""Id"":""487f4a47-9ccf-42bb-d85b-08daf8a9d2b6"",""Name"":""Wyatt Hite"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""c6992e31-6ee2-482c-d85d-08daf8a9d2b6"",""Name"":""Paul Olsen"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""a753707c-58ab-43a4-d85e-08daf8a9d2b6"",""Name"":""Jeff Gibbs"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""6c52524a-a942-4393-3226-08db08708fc4"",""Name"":""Christina Jackson"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""4de2fc93-0afa-4b7f-3227-08db08708fc4"",""Name"":""Nicholas Petrie"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""65d8196f-526e-40b2-b8b7-08db15fcee0f"",""Name"":""Hudsen Christensen"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""56405cb0-f063-4086-1407-08db1e5a891c"",""Name"":""Aaron Saisongkham"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""aeac3bf4-3962-4bc0-a860-08db200229fa"",""Name"":""Jasmin Smith"",""ImagePath"":""assets/user/portrait_small.png""}]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","1","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","Catalyst","2023-02-23 20:46:58.316100","","","0.0","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","{""Id"":""18e42dbe-f9af-4c90-9f35-dccdcad82b51"",""Name"":""Active"",""Caption"":""Active""}","4","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","","","","e04bd2d2-1a48-4efe-8184-08daff1d643c,ab995316-ac5b-4f93-3f22-08db008453bf","[{""Id"":""e04bd2d2-1a48-4efe-8184-08daff1d643c"",""Name"":""Anthony Garcia"",""ImagePath"":null},{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""}]","AB995316-AC5B-4F93-3F22-08DB008453BF"
"591A53BD-CC59-4B93-0298-08DB190FF997","Xact Light LLC - Catalyst","35 N 1400 W","[email]","[email]","Lindon","UT","84042","True","ab995316-ac5b-4f93-3f22-08db008453bf,2a655a64-34e3-4d30-3189-08db1913f9dd","[{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""2a655a64-34e3-4d30-3189-08db1913f9dd"",""Name"":""Rob Ross"",""ImagePath"":""assets/user/portrait_small.png""}]","487f4a47-9ccf-42bb-d85b-08daf8a9d2b6,c6992e31-6ee2-482c-d85d-08daf8a9d2b6,a753707c-58ab-43a4-d85e-08daf8a9d2b6,ab995316-ac5b-4f93-3f22-08db008453bf,6c52524a-a942-4393-3226-08db08708fc4,4de2fc93-0afa-4b7f-3227-08db08708fc4,65d8196f-526e-40b2-b8b7-08db15fcee0f,56405cb0-f063-4086-1407-08db1e5a891c,aeac3bf4-3962-4bc0-a860-08db200229fa","[{""Id"":""487f4a47-9ccf-42bb-d85b-08daf8a9d2b6"",""Name"":""Wyatt Hite"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""c6992e31-6ee2-482c-d85d-08daf8a9d2b6"",""Name"":""Paul Olsen"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""a753707c-58ab-43a4-d85e-08daf8a9d2b6"",""Name"":""Jeff Gibbs"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""6c52524a-a942-4393-3226-08db08708fc4"",""Name"":""Christina Jackson"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""4de2fc93-0afa-4b7f-3227-08db08708fc4"",""Name"":""Nicholas Petrie"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""65d8196f-526e-40b2-b8b7-08db15fcee0f"",""Name"":""Hudsen Christensen"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""56405cb0-f063-4086-1407-08db1e5a891c"",""Name"":""Aaron Saisongkham"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""aeac3bf4-3962-4bc0-a860-08db200229fa"",""Name"":""Jasmin Smith"",""ImagePath"":""assets/user/portrait_small.png""}]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","4","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","Catalyst","2023-02-27 23:06:33.880559","","","0.0","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","{""Id"":""18e42dbe-f9af-4c90-9f35-dccdcad82b51"",""Name"":""Active"",""Caption"":""Active""}","4","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","","","","e04bd2d2-1a48-4efe-8184-08daff1d643c,ab995316-ac5b-4f93-3f22-08db008453bf","[{""Id"":""e04bd2d2-1a48-4efe-8184-08daff1d643c"",""Name"":""Anthony Garcia"",""ImagePath"":null},{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""}]","AB995316-AC5B-4F93-3F22-08DB008453BF"
"65366BAE-B890-4FFF-F3F0-08DB1A809E26","We Crush Events - Catalyst","12044 W Washington Blvd Unit 2W","[email]","[email]","Los Angeles","CA","90066","True","ab995316-ac5b-4f93-3f22-08db008453bf,b2a0e076-2c59-4ada-a001-08db1a7ec333","[{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""b2a0e076-2c59-4ada-a001-08db1a7ec333"",""Name"":""Danielle Thieret"",""ImagePath"":""assets/user/portrait_small.png""}]","487f4a47-9ccf-42bb-d85b-08daf8a9d2b6,c6992e31-6ee2-482c-d85d-08daf8a9d2b6,a753707c-58ab-43a4-d85e-08daf8a9d2b6,ab995316-ac5b-4f93-3f22-08db008453bf,6c52524a-a942-4393-3226-08db08708fc4,4de2fc93-0afa-4b7f-3227-08db08708fc4,65d8196f-526e-40b2-b8b7-08db15fcee0f,56405cb0-f063-4086-1407-08db1e5a891c,aeac3bf4-3962-4bc0-a860-08db200229fa","[{""Id"":""487f4a47-9ccf-42bb-d85b-08daf8a9d2b6"",""Name"":""Wyatt Hite"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""c6992e31-6ee2-482c-d85d-08daf8a9d2b6"",""Name"":""Paul Olsen"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""a753707c-58ab-43a4-d85e-08daf8a9d2b6"",""Name"":""Jeff Gibbs"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""6c52524a-a942-4393-3226-08db08708fc4"",""Name"":""Christina Jackson"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""4de2fc93-0afa-4b7f-3227-08db08708fc4"",""Name"":""Nicholas Petrie"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""65d8196f-526e-40b2-b8b7-08db15fcee0f"",""Name"":""Hudsen Christensen"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""56405cb0-f063-4086-1407-08db1e5a891c"",""Name"":""Aaron Saisongkham"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""aeac3bf4-3962-4bc0-a860-08db200229fa"",""Name"":""Jasmin Smith"",""ImagePath"":""assets/user/portrait_small.png""}]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","4","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","Catalyst","2023-03-01 19:01:24.130512","2023-03-20 17:48:31.241987","","0.0","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","{""Id"":""18e42dbe-f9af-4c90-9f35-dccdcad82b51"",""Name"":""Active"",""Caption"":""Active""}","4","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","","","e04bd2d2-1a48-4efe-8184-08daff1d643c,ab995316-ac5b-4f93-3f22-08db008453bf","[{""Id"":""e04bd2d2-1a48-4efe-8184-08daff1d643c"",""Name"":""Anthony Garcia"",""ImagePath"":null},{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""}]","AB995316-AC5B-4F93-3F22-08DB008453BF"
"E2481892-649F-41FE-EE75-08DB1AB75B7C","Select Builders - Catalyst","9223 Solon Rd, Suite C","[email]","[email]","Houston","TX","77064","True","ab995316-ac5b-4f93-3f22-08db008453bf,0113918a-f8f5-44b5-bc71-08db1ab7b3f8","[{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""0113918a-f8f5-44b5-bc71-08db1ab7b3f8"",""Name"":""Yuliana López"",""ImagePath"":""assets/user/portrait_small.png""}]","487f4a47-9ccf-42bb-d85b-08daf8a9d2b6,c6992e31-6ee2-482c-d85d-08daf8a9d2b6,a753707c-58ab-43a4-d85e-08daf8a9d2b6,ab995316-ac5b-4f93-3f22-08db008453bf,6c52524a-a942-4393-3226-08db08708fc4,4de2fc93-0afa-4b7f-3227-08db08708fc4,65d8196f-526e-40b2-b8b7-08db15fcee0f,56405cb0-f063-4086-1407-08db1e5a891c,aeac3bf4-3962-4bc0-a860-08db200229fa","[{""Id"":""487f4a47-9ccf-42bb-d85b-08daf8a9d2b6"",""Name"":""Wyatt Hite"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""c6992e31-6ee2-482c-d85d-08daf8a9d2b6"",""Name"":""Paul Olsen"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""a753707c-58ab-43a4-d85e-08daf8a9d2b6"",""Name"":""Jeff Gibbs"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""6c52524a-a942-4393-3226-08db08708fc4"",""Name"":""Christina Jackson"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""4de2fc93-0afa-4b7f-3227-08db08708fc4"",""Name"":""Nicholas Petrie"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""65d8196f-526e-40b2-b8b7-08db15fcee0f"",""Name"":""Hudsen Christensen"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""56405cb0-f063-4086-1407-08db1e5a891c"",""Name"":""Aaron Saisongkham"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""aeac3bf4-3962-4bc0-a860-08db200229fa"",""Name"":""Jasmin Smith"",""ImagePath"":""assets/user/portrait_small.png""}]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","2","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","Catalyst","2023-03-02 00:45:01.919199","","","0.0","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","{""Id"":""18e42dbe-f9af-4c90-9f35-dccdcad82b51"",""Name"":""Active"",""Caption"":""Active""}","3","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","","","","e04bd2d2-1a48-4efe-8184-08daff1d643c","[{""Id"":""e04bd2d2-1a48-4efe-8184-08daff1d643c"",""Name"":""Anthony Garcia"",""ImagePath"":null}]","AB995316-AC5B-4F93-3F22-08DB008453BF"
"B0E45850-4A9D-45A5-C278-08DB1B5DF0D1","Nick Mitchell","3440 south 500 east #5","[email]","[email]","Salt Lake City","UT","84106","True","ab995316-ac5b-4f93-3f22-08db008453bf,4fa86dd3-e254-4f9c-8540-08db1b5c0fe2","[{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""4fa86dd3-e254-4f9c-8540-08db1b5c0fe2"",""Name"":""Nick Mitchell"",""ImagePath"":""assets/user/portrait_small.png""}]","487f4a47-9ccf-42bb-d85b-08daf8a9d2b6,c6992e31-6ee2-482c-d85d-08daf8a9d2b6,a753707c-58ab-43a4-d85e-08daf8a9d2b6,ab995316-ac5b-4f93-3f22-08db008453bf,6c52524a-a942-4393-3226-08db08708fc4,4de2fc93-0afa-4b7f-3227-08db08708fc4,65d8196f-526e-40b2-b8b7-08db15fcee0f,56405cb0-f063-4086-1407-08db1e5a891c,aeac3bf4-3962-4bc0-a860-08db200229fa","[{""Id"":""487f4a47-9ccf-42bb-d85b-08daf8a9d2b6"",""Name"":""Wyatt Hite"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""c6992e31-6ee2-482c-d85d-08daf8a9d2b6"",""Name"":""Paul Olsen"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""a753707c-58ab-43a4-d85e-08daf8a9d2b6"",""Name"":""Jeff Gibbs"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""6c52524a-a942-4393-3226-08db08708fc4"",""Name"":""Christina Jackson"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""4de2fc93-0afa-4b7f-3227-08db08708fc4"",""Name"":""Nicholas Petrie"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""65d8196f-526e-40b2-b8b7-08db15fcee0f"",""Name"":""Hudsen Christensen"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""56405cb0-f063-4086-1407-08db1e5a891c"",""Name"":""Aaron Saisongkham"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""aeac3bf4-3962-4bc0-a860-08db200229fa"",""Name"":""Jasmin Smith"",""ImagePath"":""assets/user/portrait_small.png""}]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","2","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","Catalyst","2023-03-02 21:05:19.577213","","","0.0","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","{""Id"":""18e42dbe-f9af-4c90-9f35-dccdcad82b51"",""Name"":""Active"",""Caption"":""Active""}","3","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","","","","e04bd2d2-1a48-4efe-8184-08daff1d643c","[{""Id"":""e04bd2d2-1a48-4efe-8184-08daff1d643c"",""Name"":""Anthony Garcia"",""ImagePath"":null}]","AB995316-AC5B-4F93-3F22-08DB008453BF"
"1031E3E2-0720-497E-9650-08DB2BD0F151","Synergy Solution Group","P.O. Box 21","[email]","[email]","Yorkville","IL","60560","True","ab995316-ac5b-4f93-3f22-08db008453bf,7b359906-b290-48e3-4151-08db2bd11675","[{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""7b359906-b290-48e3-4151-08db2bd11675"",""Name"":""Jim  Bartolotta"",""ImagePath"":""assets/user/portrait_small.png""}]","487f4a47-9ccf-42bb-d85b-08daf8a9d2b6,c6992e31-6ee2-482c-d85d-08daf8a9d2b6,a753707c-58ab-43a4-d85e-08daf8a9d2b6,ab995316-ac5b-4f93-3f22-08db008453bf,6c52524a-a942-4393-3226-08db08708fc4,4de2fc93-0afa-4b7f-3227-08db08708fc4,65d8196f-526e-40b2-b8b7-08db15fcee0f,56405cb0-f063-4086-1407-08db1e5a891c,aeac3bf4-3962-4bc0-a860-08db200229fa","[{""Id"":""487f4a47-9ccf-42bb-d85b-08daf8a9d2b6"",""Name"":""Wyatt Hite"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""c6992e31-6ee2-482c-d85d-08daf8a9d2b6"",""Name"":""Paul Olsen"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""a753707c-58ab-43a4-d85e-08daf8a9d2b6"",""Name"":""Jeff Gibbs"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""6c52524a-a942-4393-3226-08db08708fc4"",""Name"":""Christina Jackson"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""4de2fc93-0afa-4b7f-3227-08db08708fc4"",""Name"":""Nicholas Petrie"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""65d8196f-526e-40b2-b8b7-08db15fcee0f"",""Name"":""Hudsen Christensen"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""56405cb0-f063-4086-1407-08db1e5a891c"",""Name"":""Aaron Saisongkham"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""aeac3bf4-3962-4bc0-a860-08db200229fa"",""Name"":""Jasmin Smith"",""ImagePath"":""assets/user/portrait_small.png""}]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","4","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","Catalyst","2023-03-23 22:32:04.755003","2023-03-23 22:35:58.709765","","0.0","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","{""Id"":""18e42dbe-f9af-4c90-9f35-dccdcad82b51"",""Name"":""Active"",""Caption"":""Active""}","4","C73CFED1-5618-45BA-8186-08DAFF1D643C","C73CFED1-5618-45BA-8186-08DAFF1D643C","","","c73cfed1-5618-45ba-8186-08daff1d643c,ab995316-ac5b-4f93-3f22-08db008453bf","[{""Id"":""c73cfed1-5618-45ba-8186-08daff1d643c"",""Name"":""Regan Daich"",""ImagePath"":null},{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""}]","AB995316-AC5B-4F93-3F22-08DB008453BF"
"506F4860-C3F8-4347-5053-08DB2EE8B2CC","Victor Romero","3940 West 4100 South","[email]","[email]","Salt Lake City","UT","84120","True","ab995316-ac5b-4f93-3f22-08db008453bf,c193b6f8-90f1-45af-5f58-08db2ed7de81","[{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""c193b6f8-90f1-45af-5f58-08db2ed7de81"",""Name"":""Victor  Romero"",""ImagePath"":""assets/user/portrait_small.png""}]","487f4a47-9ccf-42bb-d85b-08daf8a9d2b6,c6992e31-6ee2-482c-d85d-08daf8a9d2b6,a753707c-58ab-43a4-d85e-08daf8a9d2b6,ab995316-ac5b-4f93-3f22-08db008453bf,6c52524a-a942-4393-3226-08db08708fc4,4de2fc93-0afa-4b7f-3227-08db08708fc4,65d8196f-526e-40b2-b8b7-08db15fcee0f,56405cb0-f063-4086-1407-08db1e5a891c,aeac3bf4-3962-4bc0-a860-08db200229fa","[{""Id"":""487f4a47-9ccf-42bb-d85b-08daf8a9d2b6"",""Name"":""Wyatt Hite"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""c6992e31-6ee2-482c-d85d-08daf8a9d2b6"",""Name"":""Paul Olsen"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""a753707c-58ab-43a4-d85e-08daf8a9d2b6"",""Name"":""Jeff Gibbs"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""6c52524a-a942-4393-3226-08db08708fc4"",""Name"":""Christina Jackson"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""4de2fc93-0afa-4b7f-3227-08db08708fc4"",""Name"":""Nicholas Petrie"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""65d8196f-526e-40b2-b8b7-08db15fcee0f"",""Name"":""Hudsen Christensen"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""56405cb0-f063-4086-1407-08db1e5a891c"",""Name"":""Aaron Saisongkham"",""ImagePath"":""assets/user/portrait_small.png""},{""Id"":""aeac3bf4-3962-4bc0-a860-08db200229fa"",""Name"":""Jasmin Smith"",""ImagePath"":""assets/user/portrait_small.png""}]","C55CE1CD-72B5-4186-15F8-08D7926CEEE1","4","57C9E1AD-E9E1-4C03-EB30-08DAF28E3236","Catalyst","2023-03-27 17:28:36.994667","2023-03-27 17:29:58.934717","","0.0","18E42DBE-F9AF-4C90-9F35-DCCDCAD82B51","{""Id"":""18e42dbe-f9af-4c90-9f35-dccdcad82b51"",""Name"":""Active"",""Caption"":""Active""}","4","C73CFED1-5618-45BA-8186-08DAFF1D643C","C73CFED1-5618-45BA-8186-08DAFF1D643C","","","c73cfed1-5618-45ba-8186-08daff1d643c,ab995316-ac5b-4f93-3f22-08db008453bf","[{""Id"":""c73cfed1-5618-45ba-8186-08daff1d643c"",""Name"":""Regan Daich"",""ImagePath"":null},{""Id"":""ab995316-ac5b-4f93-3f22-08db008453bf"",""Name"":""Joshua Green"",""ImagePath"":""assets/user/portrait_small.png""}]","AB995316-AC5B-4F93-3F22-08DB008453BF"
